ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
KusundaGM-1_above-1,,KusundaGM,1_above,nɔŋ.ʣeː ɐŋ.ʣeː,ɐŋ.ʣeː,ɐ ŋ + dz eː,,Bodt2019b,,,^ɐ ŋ . ʣ eː$,default
KusundaK-1_above-1,,KusundaK,1_above,nɔ̃ː.ʤi ɐ̃ː.ʤi,ɐ̃ː.ʤi,ɐ̃ː + dʒ i,,Bodt2019b,,,^ɐ̃ː . ʤ i$,default
ProtoKusunda-1_above-1,,ProtoKusunda,1_above,ɐɴ.ʣe,ɐɴ.ʣe,ɐ ɴ + dz e,,Bodt2019b,,,^ɐ ɴ . ʣ e$,default
KusundaGM-2_all-1,,KusundaGM,2_all,sɐt.t̪eːj,sɐt.t̪eːj,s ɐ t + t̪ eː j,,Bodt2019b,,,^s ɐ t . t̪ eː j$,default
KusundaK-2_all-1,,KusundaK,2_all,swɐ.t̪eː,swɐ.t̪eː,s w ɐ + t̪ eː,,Bodt2019b,,,^sw ɐ . t̪ eː$,default
ProtoKusunda-2_all-1,,ProtoKusunda,2_all,swɐ.te,swɐ.te,s w ɐ + t e,,Bodt2019b,,,^sw ɐ . t e$,default
KusundaGM-3_theant-1,,KusundaGM,3_theant,bi.kiː,bi.kiː,b i + k iː,,Bodt2019b,,,^b i . k iː$,default
KusundaK-3_theant-1,,KusundaK,3_theant,biː.kiː,biː.kiː,b iː + k iː,,Bodt2019b,,,^b iː . k iː$,default
ProtoKusunda-3_theant-1,,ProtoKusunda,3_theant,bi.ki,bi.ki,b i + k i,,Bodt2019b,,,^b i . k i$,default
KusundaGM-4_thearmpit-1,,KusundaGM,4_thearmpit,kaː.kʰi,kaː.kʰi,k aː + kʰ i,,Bodt2019b,,,^k aː . kʰ i$,default
KusundaK-4_thearmpit-1,,KusundaK,4_thearmpit,kaː.kʰiː,kaː.kʰiː,k aː + kʰ iː,,Bodt2019b,,,^k aː . kʰ iː$,default
ProtoKusunda-4_thearmpit-1,,ProtoKusunda,4_thearmpit,ka.kʰi,ka.kʰi,k a + kʰ i,,Bodt2019b,,,^k a . kʰ i$,default
KusundaGM-5_bad-1,,KusundaGM,5_bad,qɔ.lɔm,qɔ.lɔm,q ɔ + l ɔ m,,Bodt2019b,,,^q ɔ . l ɔ m$,default
KusundaK-5_bad-1,,KusundaK,5_bad,qɔː.lum,qɔː.lum,q ɔː + l u m,,Bodt2019b,,,^q ɔː . l u m$,default
ProtoKusunda-5_bad-1,,ProtoKusunda,5_bad,qo.lum,qo.lum,q o + l u m,,Bodt2019b,,,^q o . l u m$,default
KusundaGM-6_thebamboo-1,,KusundaGM,6_thebamboo,pɐ.weːj,pɐ.weːj,p ɐ + w eː j,,Bodt2019b,,,^p ɐ . w eː j$,default
KusundaK-6_thebamboo-1,,KusundaK,6_thebamboo,pɐ.weːj,pɐ.weːj,p ɐ + w eː j,,Bodt2019b,,,^p ɐ . w eː j$,default
ProtoKusunda-6_thebamboo-1,,ProtoKusunda,6_thebamboo,pɐ.we,pɐ.we,p ɐ + w e,,Bodt2019b,,,^p ɐ . w e$,default
KusundaGM-7_thebarleytibetanorhighland-1,,KusundaGM,7_thebarleytibetanorhighland,gi.sə.kə.laː,gi.sə.kə.laː,g i + s ə + k ə + l aː,,Bodt2019b,,,^g i . s ə . k ə . l aː$,default
KusundaK-7_thebarleytibetanorhighland-1,,KusundaK,7_thebarleytibetanorhighland,gi.saː.laː,gi.saː.laː,g i + s aː + l aː,,Bodt2019b,,,^g i . s aː . l aː$,default
ProtoKusunda-7_thebarleytibetanorhighland-1,,ProtoKusunda,7_thebarleytibetanorhighland,gi.sa.la,gi.sa.la,g i + s a + l a,,Bodt2019b,,,^g i . s a . l a$,default
KusundaGM-8_tobealive-1,,KusundaGM,8_tobealive,əj.gi aː.gɔː,əj.gi aː.gɔː,ə j + g i + aː + g ɔː,,Bodt2019b,,,^ə j . g i + aː . g ɔː$,default
KusundaK-8_tobealive-1,,KusundaK,8_tobealive,ə.giː ɐ.gɔː,ə.giː ɐ.gɔː,ə + g iː + ɐ + g ɔː,,Bodt2019b,,,^ə . g iː + ɐ . g ɔː$,default
ProtoKusunda-8_tobealive-1,,ProtoKusunda,8_tobealive,əj.gi,əj.gi,ə j + g i,,Bodt2019b,,,^ə j . g i$,default
KusundaGM-9_thebelly-1,,KusundaGM,9_thebelly,geː.mɐt̪,geː.mɐt̪,g eː + m ɐ t̪,,Bodt2019b,,,^g eː . m ɐ t̪$,default
KusundaK-9_thebelly-1,,KusundaK,9_thebelly,geː.mɐt̪,geː.mɐt̪,g eː + m ɐ t̪,,Bodt2019b,,,^g eː . m ɐ t̪$,default
ProtoKusunda-9_thebelly-1,,ProtoKusunda,9_thebelly,ge.mɐt,ge.mɐt,g e + m ɐ t,,Bodt2019b,,,^g e . m ɐ t$,default
KusundaGM-10_belowunder-1,,KusundaGM,10_belowunder,ɐ.meːj,ɐ.meːj,ɐ + m eː j,,Bodt2019b,,,^ɐ . m eː j$,default
KusundaK-10_belowunder-1,,KusundaK,10_belowunder,ɐ.mə.gaː,ɐ.mə.gaː,ɐ + m ə + g aː,,Bodt2019b,,,^ɐ . m ə . g aː$,default
ProtoKusunda-10_belowunder-1,,ProtoKusunda,10_belowunder,ɐ.me,ɐ.me,ɐ + m e,,Bodt2019b,,,^ɐ . m e$,default
KusundaGM-11_big-1,,KusundaGM,11_big,bɐ.ʦʰeːj,bɐ.ʦʰeːj,b ɐ + tsʰ eː j,,Bodt2019b,,,^b ɐ . ʦʰ eː j$,default
KusundaK-11_big-1,,KusundaK,11_big,bɐ.ʧʰiː,bɐ.ʧʰiː,b ɐ + tʃʰ iː,,Bodt2019b,,,^b ɐ . ʧʰ iː$,default
ProtoKusunda-11_big-1,,ProtoKusunda,11_big,bɐ.ʦʰe,bɐ.ʦʰe,b ɐ + tsʰ e,,Bodt2019b,,,^b ɐ . ʦʰ e$,default
KusundaGM-12_thebird-1,,KusundaGM,12_thebird,qɔ.t̪ɔw,qɔ.t̪ɔw,q ɔ + t̪ ɔ w,,Bodt2019b,,,^q ɔ . t̪ ɔ w$,default
KusundaK-12_thebird-1,,KusundaK,12_thebird,qɔ.t̪uː,qɔ.t̪uː,q ɔ + t̪ uː,,Bodt2019b,,,^q ɔ . t̪ uː$,default
ProtoKusunda-12_thebird-1,,ProtoKusunda,12_thebird,qo.tow,qo.tow,q o + t o w,,Bodt2019b,,,^q o . t o w$,default
KusundaGM-13_tobite-1,,KusundaGM,13_tobite,kʰɐm aː.gɔː,kʰɐm aː.gɔː,kʰ ɐ m + aː + g ɔː,,Bodt2019b,,,^kʰ ɐ m + aː . g ɔː$,default
KusundaK-13_tobite-1,,KusundaK,13_tobite,kʰɐm.t̪ɔː,kʰɐm.t̪ɔː,kʰ ɐ m + t̪ ɔː,,Bodt2019b,,,^kʰ ɐ m . t̪ ɔː$,default
ProtoKusunda-13_tobite-1,,ProtoKusunda,13_tobite,kʰɐm,kʰɐm,kʰ ɐ m,,Bodt2019b,,,^kʰ ɐ m$,default
KusundaGM-14_black-1,,KusundaGM,14_black,sɔk.sɔk.gaː.rɐm sɔk.sɔk.di,sɔk.sɔk.gaː.rɐm,s ɔ k + s ɔ k + g aː + r ɐ m,,Bodt2019b,,,^s ɔ k . s ɔ k . g aː . r ɐ m$,default
KusundaK-14_black-1,,KusundaK,14_black,sɔk.sɔk.di sɔk.sɔk.gɔ.rɔm,sɔk.sɔk.di,s ɔ k + s ɔ k + d i,,Bodt2019b,,,^s ɔ k . s ɔ k . d i$,default
ProtoKusunda-14_black-1,,ProtoKusunda,14_black,sok.sok,sok.sok,s o k + s o k,,Bodt2019b,,,^s o k . s o k$,default
KusundaGM-15_theblood-1,,KusundaGM,15_theblood,lɐ.paː,lɐ.paː,l ɐ + p aː,,Bodt2019b,,,^l ɐ . p aː$,default
KusundaK-15_theblood-1,,KusundaK,15_theblood,lɐ.paː,lɐ.paː,l ɐ + p aː,,Bodt2019b,,,^l ɐ . p aː$,default
ProtoKusunda-15_theblood-1,,ProtoKusunda,15_theblood,lɐ.pa,lɐ.pa,l ɐ + p a,,Bodt2019b,,,^l ɐ . p a$,default
KusundaGM-16_toblowofwind-1,,KusundaGM,16_toblowofwind,qɐj uː.gun,qɐj uː.gun,q ɐ j + uː + g u n,,Bodt2019b,,,^q ɐ j + uː . g u n$,default
KusundaK-16_toblowofwind-1,,KusundaK,16_toblowofwind,qɐj,qɐj,q ɐ j,,Bodt2019b,,,^q ɐ j$,default
ProtoKusunda-16_toblowofwind-1,,ProtoKusunda,16_toblowofwind,qɐj u,qɐj u,q ɐ j + u,,Bodt2019b,,,^q ɐ j + u$,default
KusundaGM-17_thebodyhairhairorfur-1,,KusundaGM,17_thebodyhairhairorfur,i.pi giː,i.pi giː,i + p i + g iː,,Bodt2019b,,,^i . p i + g iː$,default
KusundaK-17_thebodyhairhairorfur-1,,KusundaK,17_thebodyhairhairorfur,giː,giː,g iː,,Bodt2019b,,,^g iː$,default
ProtoKusunda-17_thebodyhairhairorfur-1,,ProtoKusunda,17_thebodyhairhairorfur,gi,gi,g i,,Bodt2019b,,,^g i$,default
KusundaGM-18_thebone-1,,KusundaGM,18_thebone,gu.huː,gu.huː,g u + h uː,,Bodt2019b,,,^g u . h uː$,default
KusundaK-18_thebone-1,,KusundaK,18_thebone,gu.uː,gu.uː,g u + uː,,Bodt2019b,,,^g u . uː$,default
ProtoKusunda-18_thebone-1,,ProtoKusunda,18_thebone,gu.hu,gu.hu,g u + h u,,Bodt2019b,,,^g u . h u$,default
KusundaGM-19_thebranch-1,,KusundaGM,19_thebranch,iː ɔ.mɔχ,iː ɔ.mɔχ,iː + ɔ + m ɔ χ,,Bodt2019b,,,^iː + ɔ . m ɔ χ$,default
KusundaK-19_thebranch-1,,KusundaK,19_thebranch,ɔ.mɔq,ɔ.mɔq,ɔ + m ɔ q,,Bodt2019b,,,^ɔ . m ɔ q$,default
ProtoKusunda-19_thebranch-1,,ProtoKusunda,19_thebranch,ji o.moq,ji o.moq,j i + o + m o q,,Bodt2019b,,,^j i + o . m o q$,default
KusundaGM-20_thebreastfemale-1,,KusundaGM,20_thebreastfemale,ɐm.buː,ɐm.buː,ɐ m + b uː,,Bodt2019b,,,^ɐ m . b uː$,default
KusundaK-20_thebreastfemale-1,,KusundaK,20_thebreastfemale,ɐm.buː,ɐm.buː,ɐ m + b uː,,Bodt2019b,,,^ɐ m . b uː$,default
ProtoKusunda-20_thebreastfemale-1,,ProtoKusunda,20_thebreastfemale,ɐm.bu,ɐm.bu,ɐ m + b u,,Bodt2019b,,,^ɐ m . b u$,default
KusundaGM-21_toburnintransitive-1,,KusundaGM,21_toburnintransitive,huŋ aː.gɔː,huŋ aː.gɔː,h u ŋ + aː + g ɔː,,Bodt2019b,,,^h u ŋ + aː . g ɔː$,default
KusundaK-21_toburnintransitive-1,,KusundaK,21_toburnintransitive,hũː.nu,hũː.nu,h ũː + n u,,Bodt2019b,,,^h ũː . n u$,default
ProtoKusunda-21_toburnintransitive-1,,ProtoKusunda,21_toburnintransitive,huɴ,huɴ,h u ɴ,,Bodt2019b,,,^h u ɴ$,default
KusundaGM-22_tobuy-1,,KusundaGM,22_tobuy,ʣaː aː.gɔː,ʣaː aː.gɔː,dz aː + aː + g ɔː,,Bodt2019b,,,^ʣ aː + aː . g ɔː$,default
KusundaK-22_tobuy-1,,KusundaK,22_tobuy,ʤɐk ɐ.gɔː,ʤɐk ɐ.gɔː,dʒ ɐ k + ɐ + g ɔː,,Bodt2019b,,,^ʤ ɐ k + ɐ . g ɔː$,default
ProtoKusunda-22_tobuy-1,,ProtoKusunda,22_tobuy,ʣɐk,ʣɐk,dz ɐ k,,Bodt2019b,,,^ʣ ɐ k$,default
KusundaK-23_tochew-1,,KusundaK,23_tochew,kʰɐm.kʰɐm ɐ.gɔː kʰɐm ɐ.gɔː,kʰɐm.kʰɐm ɐ.gɔː,kʰ ɐ m + kʰ ɐ m + ɐ + g ɔː,,Bodt2019b,,,^kʰ ɐ m . kʰ ɐ m + ɐ . g ɔː$,default
KusundaGM-24_thechildyounghuman-1,,KusundaGM,24_thechildyounghuman,gə.ʦʰeː,gə.ʦʰeː,g ə + tsʰ eː,,Bodt2019b,,,^g ə . ʦʰ eː$,default
KusundaK-24_thechildyounghuman-1,,KusundaK,24_thechildyounghuman,gə.ʧeː,gə.ʧeː,g ə + tʃ eː,,Bodt2019b,,,^g ə . ʧ eː$,default
ProtoKusunda-24_thechildyounghuman-1,,ProtoKusunda,24_thechildyounghuman,gə.ʦeː,gə.ʦeː,g ə + ts eː,,Bodt2019b,,,^g ə . ʦ eː$,default
KusundaGM-25_thecloud-1,,KusundaGM,25_thecloud,bɐm,bɐm,b ɐ m,,Bodt2019b,,,^b ɐ m$,default
KusundaK-25_thecloud-1,,KusundaK,25_thecloud,bɐm,bɐm,b ɐ m,,Bodt2019b,,,^b ɐ m$,default
ProtoKusunda-25_thecloud-1,,ProtoKusunda,25_thecloud,bɐm,bɐm,b ɐ m,,Bodt2019b,,,^b ɐ m$,default
KusundaGM-26_coldoftemperature-1,,KusundaGM,26_coldoftemperature,jɐ.kʰɐw,jɐ.kʰɐw,j ɐ + kʰ ɐ w,,Bodt2019b,,,^j ɐ . kʰ ɐ w$,default
KusundaK-26_coldoftemperature-1,,KusundaK,26_coldoftemperature,jɐ.ɐ̰w,jɐ.ɐ̰w,j ɐ + ɐ̰ w,,Bodt2019b,,,^j ɐ . ɐ̰ w$,default
ProtoKusunda-26_coldoftemperature-1,,ProtoKusunda,26_coldoftemperature,jɐ.ɢɐw,jɐ.ɢɐw,j ɐ + ɢ ɐ w,,Bodt2019b,,,^j ɐ . ɢ ɐ w$,default
KusundaGM-27_tocome-1,,KusundaGM,27_tocome,ɐ.gaː,ɐ.gaː,ɐ + g aː,,Bodt2019b,,,^ɐ . g aː$,default
KusundaK-27_tocome-1,,KusundaK,27_tocome,ɐ.gaː,ɐ.gaː,ɐ + g aː,,Bodt2019b,,,^ɐ . g aː$,default
ProtoKusunda-27_tocome-1,,ProtoKusunda,27_tocome,u,u,u,,Bodt2019b,,,^u$,default
KusundaGM-28_correctright-1,,KusundaGM,28_correctright,weːj ~ wɛn,weːj,w eː j,,Bodt2019b,,,^w eː j$,default
KusundaK-28_correctright-1,,KusundaK,28_correctright,wɛːn ~ ɔː.wɛn ~ ɔː.wən,wɛːn,w ɛː n,,Bodt2019b,,,^w ɛː n$,default
ProtoKusunda-28_correctright-1,,ProtoKusunda,28_correctright,wen,wen,w e n,,Bodt2019b,,,^w e n$,default
KusundaGM-29_tocount-1,,KusundaGM,29_tocount,pim.baː aː.gɔː,pim.baː aː.gɔː,p i m + b aː + aː + g ɔː,,Bodt2019b,,,^p i m . b aː + aː . g ɔː$,default
KusundaK-29_tocount-1,,KusundaK,29_tocount,pim.baː ɐ.gɔː,pim.baː ɐ.gɔː,p i m + b aː + ɐ + g ɔː,,Bodt2019b,,,^p i m . b aː + ɐ . g ɔː$,default
ProtoKusunda-29_tocount-1,,ProtoKusunda,29_tocount,pim.ba,pim.ba,p i m + b a,,Bodt2019b,,,^p i m . b a$,default
KusundaGM-30_tocryweep-1,,KusundaGM,30_tocryweep,ʣɐm.tɔː,ʣɐm.tɔː,dz ɐ m + t ɔː,,Bodt2019b,,,^ʣ ɐ m . t ɔː$,default
KusundaK-30_tocryweep-1,,KusundaK,30_tocryweep,ʤʰɐ.mɔː ~ ʣʰɐ.mɔː,ʤʰɐ.mɔː,dʒʰ ɐ + m ɔː,,Bodt2019b,,,^ʤʰ ɐ . m ɔː$,default
ProtoKusunda-30_tocryweep-1,,ProtoKusunda,30_tocryweep,ʣʰɐm,ʣʰɐm,dzʰ ɐ m,,Bodt2019b,,,^ʣʰ ɐ m$,default
KusundaGM-31_dark-1,,KusundaGM,31_dark,dɐŋ.bwaː,dɐŋ.bwaː,d ɐ ŋ + b w aː,,Bodt2019b,,,^d ɐ ŋ . bw aː$,default
KusundaK-31_dark-1,,KusundaK,31_dark,ĩːŋ.ɐ̪.aw,ĩːŋ.ɐ̪.aw,ĩː ŋ + ɐ̰ + a w,,Bodt2019b,,,^ĩː ŋ . ɐ̪ . a w$,default
KusundaGM-32_thedaughter-1,,KusundaGM,32_thedaughter,niŋ gə.ʦʰeː,niŋ gə.ʦʰeː,n i ŋ + g ə + tsʰ eː,,Bodt2019b,,,^n i ŋ + g ə . ʦʰ eː$,default
KusundaK-32_thedaughter-1,,KusundaK,32_thedaughter,niŋ.ʧiː,niŋ.ʧiː,n i ŋ + tʃ iː,,Bodt2019b,,,^n i ŋ . ʧ iː$,default
ProtoKusunda-32_thedaughter-1,,ProtoKusunda,32_thedaughter,niŋ gə.ʦeː,niŋ gə.ʦeː,n i ŋ + g ə + ts eː,,Bodt2019b,,,^n i ŋ + g ə . ʦ eː$,default
KusundaK-33_thedew-1,,KusundaK,33_thedew,ʤʲun t̪ɐŋ,ʤʲun t̪ɐŋ,dʒʲ u n + t̪ ɐ ŋ,,Bodt2019b,,,^ʤʲ u n + t̪ ɐ ŋ$,default
KusundaGM-34_todie-1,,KusundaGM,34_todie,ɔk.d̪aː,ɔk.d̪aː,ɔ k + d̪ aː,,Bodt2019b,,,^ɔ k . d̪ aː$,default
KusundaK-34_todie-1,,KusundaK,34_todie,ɔ̰.d̪aː,ɔ̰.d̪aː,ɔ̰ + d̪ aː,,Bodt2019b,,,^ɔ̰ . d̪ aː$,default
ProtoKusunda-34_todie-1,,ProtoKusunda,34_todie,oɢ.da,oɢ.da,o ɢ + d a,,Bodt2019b,,,^o ɢ . d a$,default
KusundaGM-35_todig-1,,KusundaGM,35_todig,mʲɛk.tɔː,mʲɛk.tɔː,mʲ ɛ k + t ɔː,,Bodt2019b,,,^mʲ ɛ k . t ɔː$,default
KusundaK-35_todig-1,,KusundaK,35_todig,mʲɛk ɐ.gɔː,mʲɛk ɐ.gɔː,mʲ ɛ k + ɐ + g ɔː,,Bodt2019b,,,^mʲ ɛ k + ɐ . g ɔː$,default
ProtoKusunda-35_todig-1,,ProtoKusunda,35_todig,mek,mek,m e k,,Bodt2019b,,,^m e k$,default
KusundaGM-36_dirty-1,,KusundaGM,36_dirty,huj.gɐn,huj.gɐn,h u j + g ɐ n,,Bodt2019b,,,^h u j . g ɐ n$,default
KusundaK-36_dirty-1,,KusundaK,36_dirty,huj.gɐn,huj.gɐn,h u j + g ɐ n,,Bodt2019b,,,^h u j . g ɐ n$,default
ProtoKusunda-36_dirty-1,,ProtoKusunda,36_dirty,hu.ji.gɐn,hu.ji.gɐn,h u + j i + g ɐ n,,Bodt2019b,,,^h u . j i . g ɐ n$,default
KusundaGM-37_thedog-1,,KusundaGM,37_thedog,ɐ.gəj,ɐ.gəj,ɐ + g ə j,,Bodt2019b,,,^ɐ . g ə j$,default
KusundaK-37_thedog-1,,KusundaK,37_thedog,ɐ.gəj,ɐ.gəj,ɐ + g ə j,,Bodt2019b,,,^ɐ . g ə j$,default
ProtoKusunda-37_thedog-1,,ProtoKusunda,37_thedog,ɐ.gəj,ɐ.gəj,ɐ + g ə j,,Bodt2019b,,,^ɐ . g ə j$,default
KusundaGM-38_thedream-1,,KusundaGM,38_thedream,maːχ,maːχ,m aː χ,,Bodt2019b,,,^m aː χ$,default
KusundaK-38_thedream-1,,KusundaK,38_thedream,maːq,maːq,m aː q,,Bodt2019b,,,^m aː q$,default
ProtoKusunda-38_thedream-1,,ProtoKusunda,38_thedream,maq,maq,m a q,,Bodt2019b,,,^m a q$,default
KusundaGM-39_todrink-1,,KusundaGM,39_todrink,qɔn,qɔn,q ɔ n,,Bodt2019b,,,^q ɔ n$,default
KusundaK-39_todrink-1,,KusundaK,39_todrink,qɔːn ɐ.gɔː,qɔːn ɐ.gɔː,q ɔː n + ɐ + g ɔː,,Bodt2019b,,,^q ɔː n + ɐ . g ɔː$,default
ProtoKusunda-39_todrink-1,,ProtoKusunda,39_todrink,qɔn,qɔn,q ɔ n,,Bodt2019b,,,^q ɔ n$,default
KusundaGM-40_dry-1,,KusundaGM,40_dry,qɐj.gən,qɐj.gən,q ɐ j + g ə n,,Bodt2019b,,,^q ɐ j . g ə n$,default
KusundaK-40_dry-1,,KusundaK,40_dry,qɐj.ʤiː,qɐj.ʤiː,q ɐ j + dʒ iː,,Bodt2019b,,,^q ɐ j . ʤ iː$,default
ProtoKusunda-40_dry-1,,ProtoKusunda,40_dry,qɐj,qɐj,q ɐ j,,Bodt2019b,,,^q ɐ j$,default
KusundaK-41_thedust-1,,KusundaK,41_thedust,huj,huj,h u j,,Bodt2019b,,,^h u j$,default
ProtoKusunda-41_thedust-1,,ProtoKusunda,41_thedust,hu.ji,hu.ji,h u + j i,,Bodt2019b,,,^h u . j i$,default
KusundaGM-42_theear-1,,KusundaGM,42_theear,jəw,jəw,j ə w,,Bodt2019b,,,^j ə w$,default
KusundaK-42_theear-1,,KusundaK,42_theear,jəw,jəw,j ə w,,Bodt2019b,,,^j ə w$,default
ProtoKusunda-42_theear-1,,ProtoKusunda,42_theear,jəw,jəw,j ə w,,Bodt2019b,,,^j ə w$,default
KusundaGM-43_early-1,,KusundaGM,43_early,si.baː,si.baː,s i + b aː,,Bodt2019b,,,^s i . b aː$,default
KusundaK-43_early-1,,KusundaK,43_early,si.baː,si.baː,s i + b aː,,Bodt2019b,,,^s i . b aː$,default
ProtoKusunda-43_early-1,,ProtoKusunda,43_early,si.ba,si.ba,s i + b a,,Bodt2019b,,,^s i . b a$,default
KusundaGM-44_theearthsoil-1,,KusundaGM,44_theearthsoil,d̪um,d̪um,d̪ u m,,Bodt2019b,,,^d̪ u m$,default
KusundaK-44_theearthsoil-1,,KusundaK,44_theearthsoil,d̪um,d̪um,d̪ u m,,Bodt2019b,,,^d̪ u m$,default
ProtoKusunda-44_theearthsoil-1,,ProtoKusunda,44_theearthsoil,dum,dum,d u m,,Bodt2019b,,,^d u m$,default
KusundaGM-45_theearthworm-1,,KusundaGM,45_theearthworm,aj.niː,aj.niː,a j + n iː,,Bodt2019b,,,^a j . n iː$,default
KusundaK-45_theearthworm-1,,KusundaK,45_theearthworm,əj.niː,əj.niː,ə j + n iː,,Bodt2019b,,,^ə j . n iː$,default
ProtoKusunda-45_theearthworm-1,,ProtoKusunda,45_theearthworm,aj.ni,aj.ni,a j + n i,,Bodt2019b,,,^a j . n i$,default
KusundaGM-46_toeat-1,,KusundaGM,46_toeat,ɐm,ɐm,ɐ m,,Bodt2019b,,,^ɐ m$,default
KusundaK-46_toeat-1,,KusundaK,46_toeat,ɐm ɐ.gɔː,ɐm ɐ.gɔː,ɐ m + ɐ + g ɔː,,Bodt2019b,,,^ɐ m + ɐ . g ɔː$,default
ProtoKusunda-46_toeat-1,,ProtoKusunda,46_toeat,ɐm,ɐm,ɐ m,,Bodt2019b,,,^ɐ m$,default
KusundaGM-47_theegg-1,,KusundaGM,47_theegg,gwaː,gwaː,g w aː,,Bodt2019b,,,^gw aː$,default
