ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
KusundaK-47_theegg-1,,KusundaK,47_theegg,gwaː,gwaː,g w aː,,Bodt2019b,,,^gw aː$,default
ProtoKusunda-47_theegg-1,,ProtoKusunda,47_theegg,gwa,gwa,g w a,,Bodt2019b,,,^gw a$,default
KusundaGM-48_eight-1,,KusundaGM,48_eight,aːt̪,aːt̪,aː t̪,,Bodt2019b,,,^aː t̪$,default
KusundaK-48_eight-1,,KusundaK,48_eight,aːt̪,aːt̪,aː t̪,,Bodt2019b,,,^aː t̪$,default
ProtoKusunda-48_eight-1,,ProtoKusunda,48_eight,at,at,a t,,Bodt2019b,,,^a t$,default
KusundaGM-49_theeye-1,,KusundaGM,49_theeye,i.nəŋ,i.nəŋ,i + n ə ŋ,,Bodt2019b,,,^i . n ə ŋ$,default
KusundaK-49_theeye-1,,KusundaK,49_theeye,iːŋ,iːŋ,iː ŋ,,Bodt2019b,,,^iː ŋ$,default
ProtoKusunda-49_theeye-1,,ProtoKusunda,49_theeye,i.nəŋ,i.nəŋ,i + n ə ŋ,,Bodt2019b,,,^i . n ə ŋ$,default
KusundaGM-50_far-1,,KusundaGM,50_far,hun.tɔw,hun.tɔw,h u n + t ɔ w,,Bodt2019b,,,^h u n . t ɔ w$,default
KusundaK-50_far-1,,KusundaK,50_far,hun.tuː,hun.tuː,h u n + t uː,,Bodt2019b,,,^h u n . t uː$,default
ProtoKusunda-50_far-1,,ProtoKusunda,50_far,hun.tow,hun.tow,h u n + t o w,,Bodt2019b,,,^h u n . t o w$,default
KusundaGM-51_thefather-1,,KusundaGM,51_thefather,jɛj,jɛj,j ɛ j,,Bodt2019b,,,^j ɛ j$,default
KusundaK-51_thefather-1,,KusundaK,51_thefather,jɛj,jɛj,j ɛ j,,Bodt2019b,,,^j ɛ j$,default
ProtoKusunda-51_thefather-1,,ProtoKusunda,51_thefather,jej,jej,j e j,,Bodt2019b,,,^j e j$,default
KusundaGM-52_thefeather-1,,KusundaGM,52_thefeather,ɐ.hun,ɐ.hun,ɐ + h u n,,Bodt2019b,,,^ɐ . h u n$,default
KusundaK-52_thefeather-1,,KusundaK,52_thefeather,ɐ.ɦun,ɐ.ɦun,ɐ + ɦ u n,,Bodt2019b,,,^ɐ . ɦ u n$,default
ProtoKusunda-52_thefeather-1,,ProtoKusunda,52_thefeather,ɐ.hun,ɐ.hun,ɐ + h u n,,Bodt2019b,,,^ɐ . h u n$,default
KusundaGM-53_tofight-1,,KusundaGM,53_tofight,li.muː aː.gɔː,li.muː aː.gɔː,l i + m uː + aː + g ɔː,,Bodt2019b,,,^l i . m uː + aː . g ɔː$,default
KusundaK-53_tofight-1,,KusundaK,53_tofight,li.muː ɐ.tɔː,li.muː ɐ.tɔː,l i + m uː + ɐ + t ɔː,,Bodt2019b,,,^l i . m uː + ɐ . t ɔː$,default
ProtoKusunda-53_tofight-1,,ProtoKusunda,53_tofight,li.mu,li.mu,l i + m u,,Bodt2019b,,,^l i . m u$,default
KusundaGM-54_thefire-1,,KusundaGM,54_thefire,ʣaː,ʣaː,dz aː,,Bodt2019b,,,^ʣ aː$,default
KusundaK-54_thefire-1,,KusundaK,54_thefire,ʤaː,ʤaː,dʒ aː,,Bodt2019b,,,^ʤ aː$,default
ProtoKusunda-54_thefire-1,,ProtoKusunda,54_thefire,ʣa,ʣa,dz a,,Bodt2019b,,,^ʣ a$,default
KusundaGM-55_firewood-1,,KusundaGM,55_firewood,d̪ɐ.ʤiː,d̪ɐ.ʤiː,d̪ ɐ + dʒ iː,,Bodt2019b,,,^d̪ ɐ . ʤ iː$,default
KusundaK-55_firewood-1,,KusundaK,55_firewood,d̪əj.ʤiː,d̪əj.ʤiː,d̪ ə j + dʒ iː,,Bodt2019b,,,^d̪ ə j . ʤ iː$,default
ProtoKusunda-55_firewood-1,,ProtoKusunda,55_firewood,dəj.ʣi,dəj.ʣi,d ə j + dz i,,Bodt2019b,,,^d ə j . ʣ i$,default
KusundaGM-56_thefish-1,,KusundaGM,56_thefish,nɔ.saː,nɔ.saː,n ɔ + s aː,,Bodt2019b,,,^n ɔ . s aː$,default
KusundaK-56_thefish-1,,KusundaK,56_thefish,nɐ.saː,nɐ.saː,n ɐ + s aː,,Bodt2019b,,,^n ɐ . s aː$,default
ProtoKusunda-56_thefish-1,,ProtoKusunda,56_thefish,nɐ.sa,nɐ.sa,n ɐ + s a,,Bodt2019b,,,^n ɐ . s a$,default
KusundaGM-57_five-1,,KusundaGM,57_five,paː.gu,paː.gu,p aː + g u,,Bodt2019b,,,^p aː . g u$,default
KusundaK-57_five-1,,KusundaK,57_five,paː.gɔː,paː.gɔː,p aː + g ɔː,,Bodt2019b,,,^p aː . g ɔː$,default
ProtoKusunda-57_five-1,,ProtoKusunda,57_five,pa.gu,pa.gu,p a + g u,,Bodt2019b,,,^p a . g u$,default
KusundaGM-58_theflea-1,,KusundaGM,58_theflea,bul.ʦʰum,bul.ʦʰum,b u l + tsʰ u m,,Bodt2019b,,,^b u l . ʦʰ u m$,default
KusundaK-58_theflea-1,,KusundaK,58_theflea,bul.ʦʰum,bul.ʦʰum,b u l + tsʰ u m,,Bodt2019b,,,^b u l . ʦʰ u m$,default
ProtoKusunda-58_theflea-1,,ProtoKusunda,58_theflea,bul.ʦʰum,bul.ʦʰum,b u l + tsʰ u m,,Bodt2019b,,,^b u l . ʦʰ u m$,default
KusundaK-60_toflow-1,,KusundaK,60_toflow,t̪aŋ d̪aː,t̪aŋ d̪aː,t̪ a ŋ + d̪ aː,,Bodt2019b,,,^t̪ a ŋ + d̪ aː$,default
KusundaGM-61_theflower-1,,KusundaGM,61_theflower,geː.paːn,geː.paːn,g eː + p aː n,,Bodt2019b,,,^g eː . p aː n$,default
KusundaK-61_theflower-1,,KusundaK,61_theflower,geː.pa̰ːn,geː.pa̰ːn,g eː + p a̰ː n,,Bodt2019b,,,^g eː . p a̰ː n$,default
ProtoKusunda-61_theflower-1,,ProtoKusunda,61_theflower,ge.pan,ge.pan,g e + p a n,,Bodt2019b,,,^g e . p a n$,default
KusundaGM-62_toflymovethroughair-1,,KusundaGM,62_toflymovethroughair,huː.t̪ɔː,huː.t̪ɔː,h uː + t̪ ɔː,,Bodt2019b,,,^h uː . t̪ ɔː$,default
KusundaK-62_toflymovethroughair-1,,KusundaK,62_toflymovethroughair,huː.t̪ɔ,huː.t̪ɔ,h uː + t̪ ɔ,,Bodt2019b,,,^h uː . t̪ ɔ$,default
ProtoKusunda-62_toflymovethroughair-1,,ProtoKusunda,62_toflymovethroughair,hu,hu,h u,,Bodt2019b,,,^h u$,default
KusundaGM-64_thefoot-1,,KusundaGM,64_thefoot,jɛn,jɛn,j ɛ n,,Bodt2019b,,,^j ɛ n$,default
KusundaK-64_thefoot-1,,KusundaK,64_thefoot,jɛn,jɛn,j ɛ n,,Bodt2019b,,,^j ɛ n$,default
ProtoKusunda-64_thefoot-1,,ProtoKusunda,64_thefoot,jen,jen,j e n,,Bodt2019b,,,^j e n$,default
KusundaGM-65_theforest-1,,KusundaGM,65_theforest,gi.lɐŋ,gi.lɐŋ,g i + l ɐ ŋ,,Bodt2019b,,,^g i . l ɐ ŋ$,default
KusundaK-65_theforest-1,,KusundaK,65_theforest,gi.lɐŋ,gi.lɐŋ,g i + l ɐ ŋ,,Bodt2019b,,,^g i . l ɐ ŋ$,default
ProtoKusunda-65_theforest-1,,ProtoKusunda,65_theforest,gi.lɐŋ,gi.lɐŋ,g i + l ɐ ŋ,,Bodt2019b,,,^g i . l ɐ ŋ$,default
KusundaGM-66_toforget-1,,KusundaGM,66_toforget,mi aː.gɔː,mi aː.gɔː,m i + aː + g ɔː,,Bodt2019b,,,^m i + aː . g ɔː$,default
KusundaK-66_toforget-1,,KusundaK,66_toforget,miː ɐ.gɔː,miː ɐ.gɔː,m iː + ɐ + g ɔː,,Bodt2019b,,,^m iː + ɐ . g ɔː$,default
ProtoKusunda-66_toforget-1,,ProtoKusunda,66_toforget,mi,mi,m i,,Bodt2019b,,,^m i$,default
KusundaGM-67_four-1,,KusundaGM,67_four,piː.guː,piː.guː,p iː + g uː,,Bodt2019b,,,^p iː . g uː$,default
KusundaK-67_four-1,,KusundaK,67_four,piː.guː,piː.guː,p iː + g uː,,Bodt2019b,,,^p iː . g uː$,default
ProtoKusunda-67_four-1,,ProtoKusunda,67_four,pi.gu,pi.gu,p i + g u,,Bodt2019b,,,^p i . g u$,default
KusundaGM-68_thefox-1,,KusundaGM,68_thefox,qaː.wəj,qaː.wəj,q aː + w ə j,,Bodt2019b,,,^q aː . w ə j$,default
KusundaK-68_thefox-1,,KusundaK,68_thefox,qaː.wəj,qaː.wəj,q aː + w ə j,,Bodt2019b,,,^q aː . w ə j$,default
ProtoKusunda-68_thefox-1,,ProtoKusunda,68_thefox,qa.wəj,qa.wəj,q a + w ə j,,Bodt2019b,,,^q a . w ə j$,default
KusundaGM-69_thefrog-1,,KusundaGM,69_thefrog,bɐm.luː,bɐm.luː,b ɐ m + l uː,,Bodt2019b,,,^b ɐ m . l uː$,default
KusundaK-69_thefrog-1,,KusundaK,69_thefrog,bɐm.luː,bɐm.luː,b ɐ m + l uː,,Bodt2019b,,,^b ɐ m . l uː$,default
ProtoKusunda-69_thefrog-1,,ProtoKusunda,69_thefrog,bɐm.lu,bɐm.lu,b ɐ m + l u,,Bodt2019b,,,^b ɐ m . l u$,default
KusundaGM-70_thefrontfrontside-1,,KusundaGM,70_thefrontfrontside,pin.d̪aː,pin.d̪aː,p i n + d̪ aː,,Bodt2019b,,,^p i n . d̪ aː$,default
KusundaK-70_thefrontfrontside-1,,KusundaK,70_thefrontfrontside,pin.d̪aː,pin.d̪aː,p i n + d̪ aː,,Bodt2019b,,,^p i n . d̪ aː$,default
ProtoKusunda-70_thefrontfrontside-1,,ProtoKusunda,70_thefrontfrontside,pin.da,pin.da,p i n + d a,,Bodt2019b,,,^p i n . d a$,default
KusundaGM-71_thefrost-1,,KusundaGM,71_thefrost,jaːq,jaːq,j aː q,,Bodt2019b,,,^j aː q$,default
ProtoKusunda-71_thefrost-1,,ProtoKusunda,71_thefrost,jaq,jaq,j a q,,Bodt2019b,,,^j a q$,default
KusundaGM-72_thefruit-1,,KusundaGM,72_thefruit,ʣɔŋ.ʣɐŋ,ʣɔŋ.ʣɐŋ,dz ɔ ŋ + dz ɐ ŋ,,Bodt2019b,,,^ʣ ɔ ŋ . ʣ ɐ ŋ$,default
KusundaK-72_thefruit-1,,KusundaK,72_thefruit,ʤuŋ.ʤɐŋ,ʤuŋ.ʤɐŋ,dʒ u ŋ + dʒ ɐ ŋ,,Bodt2019b,,,^ʤ u ŋ . ʤ ɐ ŋ$,default
ProtoKusunda-72_thefruit-1,,ProtoKusunda,72_thefruit,ʣoŋ.ʣɐŋ,ʣoŋ.ʣɐŋ,dz o ŋ + dz ɐ ŋ,,Bodt2019b,,,^ʣ o ŋ . ʣ ɐ ŋ$,default
KusundaGM-73_full-1,,KusundaGM,73_full,pʰi.ru.t̪ən,pʰi.ru.t̪ən,pʰ i + r u + t̪ ə n,,Bodt2019b,,,^pʰ i . r u . t̪ ə n$,default
KusundaK-73_full-1,,KusundaK,73_full,pʰi.ru.t̪.n,pʰi.ru.t̪.n,pʰ i + r u + t̪ + n,,Bodt2019b,,,^pʰ i . r u . t̪ . n$,default
ProtoKusunda-73_full-1,,ProtoKusunda,73_full,pʰi.ru.t̪.n,pʰi.ru.t̪.n,pʰ i + r u + t̪ + n,,Bodt2019b,,,^pʰ i . r u . t̪ . n$,default
KusundaGM-74_togive-1,,KusundaGM,74_togive,eː.gɔː,eː.gɔː,eː + g ɔː,,Bodt2019b,,,^eː . g ɔː$,default
KusundaK-74_togive-1,,KusundaK,74_togive,eː.guː,eː.guː,eː + g uː,,Bodt2019b,,,^eː . g uː$,default
ProtoKusunda-74_togive-1,,ProtoKusunda,74_togive,e,e,e,,Bodt2019b,,,^e$,default
KusundaGM-75_thegoat-1,,KusundaGM,75_thegoat,ɐ.ʣi.kiː,ɐ.ʣi.kiː,ɐ + dz i + k iː,,Bodt2019b,,,^ɐ . ʣ i . k iː$,default
KusundaK-75_thegoat-1,,KusundaK,75_thegoat,ɐj.ʤi.giː,ɐj.ʤi.giː,ɐ j + dʒ i + g iː,,Bodt2019b,,,^ɐ j . ʤ i . g iː$,default
ProtoKusunda-75_thegoat-1,,ProtoKusunda,75_thegoat,ɐj.ʣi.ki,ɐj.ʣi.ki,ɐ j + dz i + k i,,Bodt2019b,,,^ɐ j . ʣ i . k i$,default
KusundaGM-76_good-1,,KusundaGM,76_good,wɛːn,wɛːn,w ɛː n,,Bodt2019b,,,^w ɛː n$,default
KusundaK-76_good-1,,KusundaK,76_good,wɛːn,wɛːn,w ɛː n,,Bodt2019b,,,^w ɛː n$,default
ProtoKusunda-76_good-1,,ProtoKusunda,76_good,wen,wen,w e n,,Bodt2019b,,,^w e n$,default
KusundaGM-77_thegrass-1,,KusundaGM,77_thegrass,gaː.zi,gaː.zi,g aː + z i,,Bodt2019b,,,^g aː . z i$,default
KusundaK-77_thegrass-1,,KusundaK,77_thegrass,gʰãːs,gʰãːs,gʰ ãː s,,Bodt2019b,,,^gʰ ãː s$,default
KusundaGM-78_green-1,,KusundaGM,78_green,hɐ.rə.gun,hɐ.rə.gun,h ɐ + r ə + g u n,,Bodt2019b,,,^h ɐ . r ə . g u n$,default
KusundaK-78_green-1,,KusundaK,78_green,hɐ.rə.gun,hɐ.rə.gun,h ɐ + r ə + g u n,,Bodt2019b,,,^h ɐ . r ə . g u n$,default
ProtoKusunda-78_green-1,,ProtoKusunda,78_green,hɐ.rə.gun,hɐ.rə.gun,h ɐ + r ə + g u n,,Bodt2019b,,,^h ɐ . r ə . g u n$,default
KusundaGM-79_thehail-1,,KusundaGM,79_thehail,jaːq,jaːq,j aː q,,Bodt2019b,,,^j aː q$,default
KusundaK-79_thehail-1,,KusundaK,79_thehail,jaːq,jaːq,j aː q,,Bodt2019b,,,^j aː q$,default
ProtoKusunda-79_thehail-1,,ProtoKusunda,79_thehail,jaq,jaq,j a q,,Bodt2019b,,,^j a q$,default
KusundaGM-80_thehairofthehead-1,,KusundaGM,80_thehairofthehead,i.pi giː,i.pi giː,i + p i + g iː,,Bodt2019b,,,^i . p i + g iː$,default
KusundaK-80_thehairofthehead-1,,KusundaK,80_thehairofthehead,i.pi giː,i.pi giː,i + p i + g iː,,Bodt2019b,,,^i . p i + g iː$,default
ProtoKusunda-80_thehairofthehead-1,,ProtoKusunda,80_thehairofthehead,i.pi gi,i.pi gi,i + p i + g i,,Bodt2019b,,,^i . p i + g i$,default
KusundaGM-81_thehand-1,,KusundaGM,81_thehand,aː.wəj,aː.wəj,aː + w ə j,,Bodt2019b,,,^aː . w ə j$,default
KusundaK-81_thehand-1,,KusundaK,81_thehand,aː.wəj,aː.wəj,aː + w ə j,,Bodt2019b,,,^aː . w ə j$,default
ProtoKusunda-81_thehand-1,,ProtoKusunda,81_thehand,a.wəj,a.wəj,a + w ə j,,Bodt2019b,,,^a . w ə j$,default
KusundaGM-82_hard-1,,KusundaGM,82_hard,pɐ.sɔw,pɐ.sɔw,p ɐ + s ɔ w,,Bodt2019b,,,^p ɐ . s ɔ w$,default
KusundaK-82_hard-1,,KusundaK,82_hard,pɐ.sɔw,pɐ.sɔw,p ɐ + s ɔ w,,Bodt2019b,,,^p ɐ . s ɔ w$,default
ProtoKusunda-82_hard-1,,ProtoKusunda,82_hard,pɐ.sɔw,pɐ.sɔw,p ɐ + s ɔ w,,Bodt2019b,,,^p ɐ . s ɔ w$,default
KusundaGM-83_heorshethirdpersonsingular-1,,KusundaGM,83_heorshethirdpersonsingular,gi.naː,gi.naː,g i + n aː,,Bodt2019b,,,^g i . n aː$,default
KusundaK-83_heorshethirdpersonsingular-1,,KusundaK,83_heorshethirdpersonsingular,gi.naː,gi.naː,g i + n aː,,Bodt2019b,,,^g i . n aː$,default
ProtoKusunda-83_heorshethirdpersonsingular-1,,ProtoKusunda,83_heorshethirdpersonsingular,gi.na,gi.na,g i + n a,,Bodt2019b,,,^g i . n a$,default
KusundaGM-84_thehead-1,,KusundaGM,84_thehead,i.piː,i.piː,i + p iː,,Bodt2019b,,,^i . p iː$,default
KusundaK-84_thehead-1,,KusundaK,84_thehead,i.piː,i.piː,i + p iː,,Bodt2019b,,,^i . p iː$,default
ProtoKusunda-84_thehead-1,,ProtoKusunda,84_thehead,i.pi,i.pi,i + p i,,Bodt2019b,,,^i . p i$,default
KusundaGM-85_tohear-1,,KusundaGM,85_tohear,mɐm.bə aː.gɔː,mɐm.bə aː.gɔː,m ɐ m + b ə + aː + g ɔː,,Bodt2019b,,,^m ɐ m . b ə + aː . g ɔː$,default
KusundaK-85_tohear-1,,KusundaK,85_tohear,mɐ.bɔː,mɐ.bɔː,m ɐ + b ɔː,,Bodt2019b,,,^m ɐ . b ɔː$,default
ProtoKusunda-85_tohear-1,,ProtoKusunda,85_tohear,mɐm.bə,mɐm.bə,m ɐ m + b ə,,Bodt2019b,,,^m ɐ m . b ə$,default
KusundaGM-86_theheart-1,,KusundaGM,86_theheart,gɔ.blɔk,gɔ.blɔk,g ɔ + b l ɔ k,,Bodt2019b,,,^g ɔ . b l ɔ k$,default
KusundaK-86_theheart-1,,KusundaK,86_theheart,gɔ.blɔk,gɔ.blɔk,g ɔ + b l ɔ k,,Bodt2019b,,,^g ɔ . b l ɔ k$,default
ProtoKusunda-86_theheart-1,,ProtoKusunda,86_theheart,gɔ.blɔk,gɔ.blɔk,g ɔ + b l ɔ k,,Bodt2019b,,,^g ɔ . b l ɔ k$,default
KusundaGM-87_heavy-1,,KusundaGM,87_heavy,liŋ.waː,liŋ.waː,l i ŋ + w aː,,Bodt2019b,,,^l i ŋ . w aː$,default
KusundaK-87_heavy-1,,KusundaK,87_heavy,liŋ.waː,liŋ.waː,l i ŋ + w aː,,Bodt2019b,,,^l i ŋ . w aː$,default
ProtoKusunda-87_heavy-1,,ProtoKusunda,87_heavy,liŋ.wa,liŋ.wa,l i ŋ + w a,,Bodt2019b,,,^l i ŋ . w a$,default
KusundaGM-88_here-1,,KusundaGM,88_here,t̪əj.saː,t̪əj.saː,t̪ ə j + s aː,,Bodt2019b,,,^t̪ ə j . s aː$,default
KusundaK-88_here-1,,KusundaK,88_here,t̪əj.saː,t̪əj.saː,t̪ ə j + s aː,,Bodt2019b,,,^t̪ ə j . s aː$,default
ProtoKusunda-88_here-1,,ProtoKusunda,88_here,təj.sa,təj.sa,t ə j + s a,,Bodt2019b,,,^t ə j . s a$,default
KusundaGM-89_tohideconceal-1,,KusundaGM,89_tohideconceal,hʲɔk aː.goː,hʲɔk aː.goː,hʲ ɔ k + aː + g oː,,Bodt2019b,,,^hʲ ɔ k + aː . g oː$,default
KusundaK-89_tohideconceal-1,,KusundaK,89_tohideconceal,hʲɐq ɐ.gɔː,hʲɐq ɐ.gɔː,hʲ ɐ q + ɐ + g ɔː,,Bodt2019b,,,^hʲ ɐ q + ɐ . g ɔː$,default
ProtoKusunda-89_tohideconceal-1,,ProtoKusunda,89_tohideconceal,hʲɔq,hʲɔq,hʲ ɔ q,,Bodt2019b,,,^hʲ ɔ q$,default
KusundaGM-90_hightall-1,,KusundaGM,90_hightall,gʰɔχ.baː,gʰɔχ.baː,gʰ ɔ χ + b aː,,Bodt2019b,,,^gʰ ɔ χ . b aː$,default
KusundaK-90_hightall-1,,KusundaK,90_hightall,gʰɔp.baː,gʰɔp.baː,gʰ ɔ p + b aː,,Bodt2019b,,,^gʰ ɔ p . b aː$,default
ProtoKusunda-90_hightall-1,,ProtoKusunda,90_hightall,gʰop.ba,gʰop.ba,gʰ o p + b a,,Bodt2019b,,,^gʰ o p . b a$,default
KusundaGM-91_tohold-1,,KusundaGM,91_tohold,si aː.goː,si aː.goː,s i + aː + g oː,,Bodt2019b,,,^s i + aː . g oː$,default
KusundaK-91_tohold-1,,KusundaK,91_tohold,siː ɐ.gɔː,siː ɐ.gɔː,s iː + ɐ + g ɔː,,Bodt2019b,,,^s iː + ɐ . g ɔː$,default
ProtoKusunda-91_tohold-1,,ProtoKusunda,91_tohold,siː,siː,s iː,,Bodt2019b,,,^s iː$,default
KusundaGM-94_thehornkeratinizedskin-1,,KusundaGM,94_thehornkeratinizedskin,i.pi gi.ʣəŋ,i.pi gi.ʣəŋ,i + p i + g i + dz ə ŋ,,Bodt2019b,,,^i . p i + g i . ʣ ə ŋ$,default
KusundaGM-95_thehorse-1,,KusundaGM,95_thehorse,pʰʲɛk.sɐm,pʰʲɛk.sɐm,pʰʲ ɛ k + s ɐ m,,Bodt2019b,,,^pʰʲ ɛ k . s ɐ m$,default
KusundaK-95_thehorse-1,,KusundaK,95_thehorse,pʰʲɛk.sɐm,pʰʲɛk.sɐm,pʰʲ ɛ k + s ɐ m,,Bodt2019b,,,^pʰʲ ɛ k . s ɐ m$,default
ProtoKusunda-95_thehorse-1,,ProtoKusunda,95_thehorse,pʰek.sɐm,pʰek.sɐm,pʰ e k + s ɐ m,,Bodt2019b,,,^pʰ e k . s ɐ m$,default
KusundaGM-96_hot-1,,KusundaGM,96_hot,gɐ.rɐw,gɐ.rɐw,g ɐ + r ɐ w,,Bodt2019b,,,^g ɐ . r ɐ w$,default
KusundaK-96_hot-1,,KusundaK,96_hot,gʰɐ.rɔw,gʰɐ.rɔw,gʰ ɐ + r ɔ w,,Bodt2019b,,,^gʰ ɐ . r ɔ w$,default
ProtoKusunda-96_hot-1,,ProtoKusunda,96_hot,gʰɐ.rɐw,gʰɐ.rɐw,gʰ ɐ + r ɐ w,,Bodt2019b,,,^gʰ ɐ . r ɐ w$,default
KusundaGM-97_thehouse-1,,KusundaGM,97_thehouse,wu.hiː,wu.hiː,w u + h iː,,Bodt2019b,,,^w u . h iː$,default
KusundaK-97_thehouse-1,,KusundaK,97_thehouse,wu.hiː,wu.hiː,w u + h iː,,Bodt2019b,,,^w u . h iː$,default
ProtoKusunda-97_thehouse-1,,ProtoKusunda,97_thehouse,wu.hi,wu.hi,w u + h i,,Bodt2019b,,,^w u . h i$,default
KusundaGM-98_hundred-1,,KusundaGM,98_hundred,səj,səj,s ə j,,Bodt2019b,,,^s ə j$,default
KusundaK-98_hundred-1,,KusundaK,98_hundred,pãː.gu bi.sa sɐj ɛk,sɐj,s ɐ j,,Bodt2019b,,,^s ɐ j$,default
