ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
ProtoKusunda-98_hundred-1,,ProtoKusunda,98_hundred,sɐj,sɐj,s ɐ j,,Bodt2019b,,,^s ɐ j$,default
KusundaGM-99_tohunt-1,,KusundaGM,99_tohunt,pɐ.d̪ən aː.gɔː,pɐ.d̪ən aː.gɔː,p ɐ + d̪ ə n + aː + g ɔː,,Bodt2019b,,,^p ɐ . d̪ ə n + aː . g ɔː$,default
KusundaK-99_tohunt-1,,KusundaK,99_tohunt,ɐm.baː pɐ.d̪ə ɐ.gɔː,ɐm.baː pɐ.d̪ə ɐ.gɔː,ɐ m + b aː + p ɐ + d̪ ə + ɐ + g ɔː,,Bodt2019b,,,^ɐ m . b aː + p ɐ . d̪ ə + ɐ . g ɔː$,default
ProtoKusunda-99_tohunt-1,,ProtoKusunda,99_tohunt,pɐ.də,pɐ.də,p ɐ + d ə,,Bodt2019b,,,^p ɐ . d ə$,default
KusundaGM-100_thehusband-1,,KusundaGM,100_thehusband,d̪u.hi,d̪u.hi,d̪ u + h i,,Bodt2019b,,,^d̪ u . h i$,default
KusundaK-100_thehusband-1,,KusundaK,100_thehusband,d̪u.hiː,d̪u.hiː,d̪ u + h iː,,Bodt2019b,,,^d̪ u . h iː$,default
ProtoKusunda-100_thehusband-1,,ProtoKusunda,100_thehusband,du.hi,du.hi,d u + h i,,Bodt2019b,,,^d u . h i$,default
KusundaGM-101_ifirstpersonsingular-1,,KusundaGM,101_ifirstpersonsingular,ʦi,ʦi,ts i,,Bodt2019b,,,^ʦ i$,default
KusundaK-101_ifirstpersonsingular-1,,KusundaK,101_ifirstpersonsingular,ʧiː,ʧiː,tʃ iː,,Bodt2019b,,,^ʧ iː$,default
ProtoKusunda-101_ifirstpersonsingular-1,,ProtoKusunda,101_ifirstpersonsingular,ʦi,ʦi,ts i,,Bodt2019b,,,^ʦ i$,default
KusundaGM-102_theice-1,,KusundaGM,102_theice,jaːq,jaːq,j aː q,,Bodt2019b,,,^j aː q$,default
KusundaK-102_theice-1,,KusundaK,102_theice,jaːq,jaːq,j aː q,,Bodt2019b,,,^j aː q$,default
ProtoKusunda-102_theice-1,,ProtoKusunda,102_theice,jaq,jaq,j a q,,Bodt2019b,,,^j a q$,default
KusundaGM-103_inside-1,,KusundaGM,103_inside,ɐ̃.jiː ɐ̃.waː,ɐ̃.jiː ɐ̃.waː,ɐ̃ + j iː + ɐ̃ + w aː,,Bodt2019b,,,^ɐ̃ . j iː + ɐ̃ . w aː$,default
KusundaK-103_inside-1,,KusundaK,103_inside,ɐ̃.waː,ɐ̃.waː,ɐ̃ + w aː,,Bodt2019b,,,^ɐ̃ . w aː$,default
ProtoKusunda-103_inside-1,,ProtoKusunda,103_inside,ɐɴ,ɐɴ,ɐ ɴ,,Bodt2019b,,,^ɐ ɴ$,default
KusundaGM-104_tokill-1,,KusundaGM,104_tokill,ɔk.d̪aː aː.gɔː,ɔk.d̪aː aː.gɔː,ɔ k + d̪ aː + aː + g ɔː,,Bodt2019b,,,^ɔ k . d̪ aː + aː . g ɔː$,default
KusundaK-104_tokill-1,,KusundaK,104_tokill,ɔ̰.d̪aː ɐ.gɔː,ɔ̰.d̪aː ɐ.gɔː,ɔ̰ + d̪ aː + ɐ + g ɔː,,Bodt2019b,,,^ɔ̰ . d̪ aː + ɐ . g ɔː$,default
ProtoKusunda-104_tokill-1,,ProtoKusunda,104_tokill,ɔɢ.da ɐ.go,ɔɢ.da ɐ.go,ɔ ɢ + d a + ɐ + g o,,Bodt2019b,,,^ɔ ɢ . d a + ɐ . g o$,default
KusundaGM-105_toknead-1,,KusundaGM,105_toknead,ʣɔk aː.gɔː,ʣɔk aː.gɔː,dz ɔ k + aː + g ɔː,,Bodt2019b,,,^ʣ ɔ k + aː . g ɔː$,default
KusundaK-105_toknead-1,,KusundaK,105_toknead,ʤɔk ɐ.gɔː,ʤɔk ɐ.gɔː,dʒ ɔ k + ɐ + g ɔː,,Bodt2019b,,,^ʤ ɔ k + ɐ . g ɔː$,default
ProtoKusunda-105_toknead-1,,ProtoKusunda,105_toknead,ʣɔk,ʣɔk,dz ɔ k,,Bodt2019b,,,^ʣ ɔ k$,default
KusundaGM-106_theknee-1,,KusundaGM,106_theknee,up.t̪ɔː,up.t̪ɔː,u p + t̪ ɔː,,Bodt2019b,,,^u p . t̪ ɔː$,default
KusundaK-106_theknee-1,,KusundaK,106_theknee,up.t̪ɔː,up.t̪ɔː,u p + t̪ ɔː,,Bodt2019b,,,^u p . t̪ ɔː$,default
ProtoKusunda-106_theknee-1,,ProtoKusunda,106_theknee,up.to,up.to,u p + t o,,Bodt2019b,,,^u p . t o$,default
KusundaGM-107_knife-1,,KusundaGM,107_knife,qɔ.leː,qɔ.leː,q ɔ + l eː,,Bodt2019b,,,^q ɔ . l eː$,default
KusundaK-107_knife-1,,KusundaK,107_knife,qɔ.liː,qɔ.liː,q ɔ + l iː,,Bodt2019b,,,^q ɔ . l iː$,default
ProtoKusunda-107_knife-1,,ProtoKusunda,107_knife,qo.le,qo.le,q o + l e,,Bodt2019b,,,^q o . l e$,default
KusundaGM-108_toknowsomething-1,,KusundaGM,108_toknowsomething,ʦir.maː aː.gɔː,ʦir.maː aː.gɔː,ts i r + m aː + aː + g ɔː,,Bodt2019b,,,^ʦ i r . m aː + aː . g ɔː$,default
KusundaK-108_toknowsomething-1,,KusundaK,108_toknowsomething,ʦir.maː ɐ.gɔː,ʦir.maː ɐ.gɔː,ts i r + m aː + ɐ + g ɔː,,Bodt2019b,,,^ʦ i r . m aː + ɐ . g ɔː$,default
ProtoKusunda-108_toknowsomething-1,,ProtoKusunda,108_toknowsomething,ʦir.ma,ʦir.ma,ts i r + m a,,Bodt2019b,,,^ʦ i r . m a$,default
KusundaGM-110_late-1,,KusundaGM,110_late,mɐ.lɐŋ,mɐ.lɐŋ,m ɐ + l ɐ ŋ,,Bodt2019b,,,^m ɐ . l ɐ ŋ$,default
KusundaK-110_late-1,,KusundaK,110_late,mɐ.laŋ,mɐ.laŋ,m ɐ + l a ŋ,,Bodt2019b,,,^m ɐ . l a ŋ$,default
ProtoKusunda-110_late-1,,ProtoKusunda,110_late,mɐ.lɐŋ,mɐ.lɐŋ,m ɐ + l ɐ ŋ,,Bodt2019b,,,^m ɐ . l ɐ ŋ$,default
KusundaGM-111_tolaugh-1,,KusundaGM,111_tolaugh,nɐ.kʰeː aː.gɔː,nɐ.kʰeː aː.gɔː,n ɐ + kʰ eː + aː + g ɔː,,Bodt2019b,,,^n ɐ . kʰ eː + aː . g ɔː$,default
KusundaK-111_tolaugh-1,,KusundaK,111_tolaugh,ni.kʰeː ɐ.gɔː,ni.kʰeː ɐ.gɔː,n i + kʰ eː + ɐ + g ɔː,,Bodt2019b,,,^n i . kʰ eː + ɐ . g ɔː$,default
ProtoKusunda-111_tolaugh-1,,ProtoKusunda,111_tolaugh,ni.kʰe,ni.kʰe,n i + kʰ e,,Bodt2019b,,,^n i . kʰ e$,default
KusundaGM-112_theleaf-1,,KusundaGM,112_theleaf,haːq,haːq,h aː q,,Bodt2019b,,,^h aː q$,default
KusundaK-112_theleaf-1,,KusundaK,112_theleaf,haːq,haːq,h aː q,,Bodt2019b,,,^h aː q$,default
ProtoKusunda-112_theleaf-1,,ProtoKusunda,112_theleaf,haq,haq,h a q,,Bodt2019b,,,^h a q$,default
KusundaGM-113_tolearn-1,,KusundaGM,113_tolearn,lɐm.baː aː.gɔː,lɐm.baː aː.gɔː,l ɐ m + b aː + aː + g ɔː,,Bodt2019b,,,^l ɐ m . b aː + aː . g ɔː$,default
KusundaK-113_tolearn-1,,KusundaK,113_tolearn,lɐm.baː ɐ.gɔː,lɐm.baː ɐ.gɔː,l ɐ m + b aː + ɐ + g ɔː,,Bodt2019b,,,^l ɐ m . b aː + ɐ . g ɔː$,default
ProtoKusunda-113_tolearn-1,,ProtoKusunda,113_tolearn,lɐm.ba,lɐm.ba,l ɐ m + b a,,Bodt2019b,,,^l ɐ m . b a$,default
KusundaGM-115_tolick-1,,KusundaGM,115_tolick,laː aː.gɔː,laː aː.gɔː,l aː + aː + g ɔː,,Bodt2019b,,,^l aː + aː . g ɔː$,default
KusundaK-115_tolick-1,,KusundaK,115_tolick,lɐk ɐ.gɔː,lɐk ɐ.gɔː,l ɐ k + ɐ + g ɔː,,Bodt2019b,,,^l ɐ k + ɐ . g ɔː$,default
ProtoKusunda-115_tolick-1,,ProtoKusunda,115_tolick,lɐk,lɐk,l ɐ k,,Bodt2019b,,,^l ɐ k$,default
KusundaGM-116_toliedown-1,,KusundaGM,116_toliedown,mɔ.rɔŋ.t̪ɔː,mɔ.rɔŋ.t̪ɔː,m ɔ + r ɔ ŋ + t̪ ɔː,,Bodt2019b,,,^m ɔ . r ɔ ŋ . t̪ ɔː$,default
KusundaK-116_toliedown-1,,KusundaK,116_toliedown,mu.ruŋ.t̪ɔː,mu.ruŋ.t̪ɔː,m u + r u ŋ + t̪ ɔː,,Bodt2019b,,,^m u . r u ŋ . t̪ ɔː$,default
ProtoKusunda-116_toliedown-1,,ProtoKusunda,116_toliedown,mu.roŋ,mu.roŋ,m u + r o ŋ,,Bodt2019b,,,^m u . r o ŋ$,default
KusundaGM-117_lightofweight-1,,KusundaGM,117_lightofweight,kãː.wər,kãː.wər,k ãː + w ə r,,Bodt2019b,,,^k ãː . w ə r$,default
KusundaK-117_lightofweight-1,,KusundaK,117_lightofweight,kãː.wər,kãː.wər,k ãː + w ə r,,Bodt2019b,,,^k ãː . w ə r$,default
ProtoKusunda-117_lightofweight-1,,ProtoKusunda,117_lightofweight,kaɴ.wər,kaɴ.wər,k a ɴ + w ə r,,Bodt2019b,,,^k a ɴ . w ə r$,default
KusundaGM-119_theliver-1,,KusundaGM,119_theliver,i.d̪ɔw,i.d̪ɔw,i + d̪ ɔ w,,Bodt2019b,,,^i . d̪ ɔ w$,default
KusundaK-119_theliver-1,,KusundaK,119_theliver,i.d̪uː,i.d̪uː,i + d̪ uː,,Bodt2019b,,,^i . d̪ uː$,default
ProtoKusunda-119_theliver-1,,ProtoKusunda,119_theliver,i.dow,i.dow,i + d o w,,Bodt2019b,,,^i . d o w$,default
KusundaGM-120_long-1,,KusundaGM,120_long,lɐŋ.kaː,lɐŋ.kaː,l ɐ ŋ + k aː,,Bodt2019b,,,^l ɐ ŋ . k aː$,default
KusundaK-120_long-1,,KusundaK,120_long,lɐŋ.kɐn,lɐŋ.kɐn,l ɐ ŋ + k ɐ n,,Bodt2019b,,,^l ɐ ŋ . k ɐ n$,default
ProtoKusunda-120_long-1,,ProtoKusunda,120_long,lɐŋ,lɐŋ,l ɐ ŋ,,Bodt2019b,,,^l ɐ ŋ$,default
KusundaGM-121_thelouse-1,,KusundaGM,121_thelouse,kiː,kiː,k iː,,Bodt2019b,,,^k iː$,default
KusundaK-121_thelouse-1,,KusundaK,121_thelouse,kiː,kiː,k iː,,Bodt2019b,,,^k iː$,default
ProtoKusunda-121_thelouse-1,,ProtoKusunda,121_thelouse,kiː,kiː,k iː,,Bodt2019b,,,^k iː$,default
KusundaGM-122_thelung-1,,KusundaGM,122_thelung,gu.bɔk,gu.bɔk,g u + b ɔ k,,Bodt2019b,,,^g u . b ɔ k$,default
KusundaK-122_thelung-1,,KusundaK,122_thelung,gɔ.bʲɛkʰ,gɔ.bʲɛkʰ,g ɔ + bʲ ɛ kʰ,,Bodt2019b,,,^g ɔ . bʲ ɛ kʰ$,default
KusundaGM-123_themanmalehuman-1,,KusundaGM,123_themanmalehuman,d̪uj gə.ʦeː,d̪uj gə.ʦeː,d̪ u j + g ə + ts eː,,Bodt2019b,,,^d̪ u j + g ə . ʦ eː$,default
KusundaK-123_themanmalehuman-1,,KusundaK,123_themanmalehuman,d̪uj gə.ʧeː,d̪uj gə.ʧeː,d̪ u j + g ə + tʃ eː,,Bodt2019b,,,^d̪ u j + g ə . ʧ eː$,default
ProtoKusunda-123_themanmalehuman-1,,ProtoKusunda,123_themanmalehuman,du.hi gə.ʦe,du.hi gə.ʦe,d u + h i + g ə + ts e,,Bodt2019b,,,^d u . h i + g ə . ʦ e$,default
KusundaGM-124_many-1,,KusundaGM,124_many,mə.niː,mə.niː,m ə + n iː,,Bodt2019b,,,^m ə . n iː$,default
KusundaK-124_many-1,,KusundaK,124_many,mə.niː,mə.niː,m ə + n iː,,Bodt2019b,,,^m ə . n iː$,default
ProtoKusunda-124_many-1,,ProtoKusunda,124_many,mə.ni,mə.ni,m ə + n i,,Bodt2019b,,,^m ə . n i$,default
KusundaGM-125_tomarryamanmarriesawoman-1,,KusundaGM,125_tomarryamanmarriesawoman,nɐ.bə aː.gɔː,nɐ.bə aː.gɔː,n ɐ + b ə + aː + g ɔː,,Bodt2019b,,,^n ɐ . b ə + aː . g ɔː$,default
KusundaK-125_tomarryamanmarriesawoman-1,,KusundaK,125_tomarryamanmarriesawoman,nɐ.bə ɐ.gɔː,nɐ.bə ɐ.gɔː,n ɐ + b ə + ɐ + g ɔː,,Bodt2019b,,,^n ɐ . b ə + ɐ . g ɔː$,default
ProtoKusunda-125_tomarryamanmarriesawoman-1,,ProtoKusunda,125_tomarryamanmarriesawoman,nɐ.bə,nɐ.bə,n ɐ + b ə,,Bodt2019b,,,^n ɐ . b ə$,default
KusundaGM-126_themeat-1,,KusundaGM,126_themeat,ɐm.baː,ɐm.baː,ɐ m + b aː,,Bodt2019b,,,^ɐ m . b aː$,default
KusundaK-126_themeat-1,,KusundaK,126_themeat,ɐm.baː,ɐm.baː,ɐ m + b aː,,Bodt2019b,,,^ɐ m . b aː$,default
ProtoKusunda-126_themeat-1,,ProtoKusunda,126_themeat,ɐm.ba,ɐm.ba,ɐ m + b a,,Bodt2019b,,,^ɐ m . b a$,default
KusundaGM-127_middle-1,,KusundaGM,127_middle,gi.ʣɐχ,gi.ʣɐχ,g i + dz ɐ χ,,Bodt2019b,,,^g i . ʣ ɐ χ$,default
KusundaK-127_middle-1,,KusundaK,127_middle,gi.ʤaːt̪,gi.ʤaːt̪,g i + dʒ aː t̪,,Bodt2019b,,,^g i . ʤ aː t̪$,default
ProtoKusunda-127_middle-1,,ProtoKusunda,127_middle,gi.ʣat,gi.ʣat,g i + dz a t,,Bodt2019b,,,^g i . ʣ a t$,default
KusundaGM-128_themoon-1,,KusundaGM,128_themoon,ni.kuː,ni.kuː,n i + k uː,,Bodt2019b,,,^n i . k uː$,default
KusundaK-128_themoon-1,,KusundaK,128_themoon,ni.kuː,ni.kuː,n i + k uː,,Bodt2019b,,,^n i . k uː$,default
ProtoKusunda-128_themoon-1,,ProtoKusunda,128_themoon,ni.ku,ni.ku,n i + k u,,Bodt2019b,,,^n i . k u$,default
KusundaGM-129_morning-1,,KusundaGM,129_morning,gɔː.raː ɐ.ʣeː,gɔː.raː ɐ.ʣeː,g ɔː + r aː + ɐ + dz eː,,Bodt2019b,,,^g ɔː . r aː + ɐ . ʣ eː$,default
KusundaK-129_morning-1,,KusundaK,129_morning,pʲɛː ɔ.rɔkʰ,pʲɛː ɔ.rɔkʰ,pʲ ɛː + ɔ + r ɔ kʰ,,Bodt2019b,,,^pʲ ɛː + ɔ . r ɔ kʰ$,default
KusundaGM-131_themother-1,,KusundaGM,131_themother,mɐj,mɐj,m ɐ j,,Bodt2019b,,,^m ɐ j$,default
KusundaK-131_themother-1,,KusundaK,131_themother,məj,məj,m ə j,,Bodt2019b,,,^m ə j$,default
ProtoKusunda-131_themother-1,,ProtoKusunda,131_themother,mɐj,mɐj,m ɐ j,,Bodt2019b,,,^m ɐ j$,default
KusundaGM-132_themountain-1,,KusundaGM,132_themountain,d̪i.bʲɛŋ,d̪i.bʲɛŋ,d̪ i + bʲ ɛ ŋ,,Bodt2019b,,,^d̪ i . bʲ ɛ ŋ$,default
KusundaK-132_themountain-1,,KusundaK,132_themountain,d̪i.bɐŋ,d̪i.bɐŋ,d̪ i + b ɐ ŋ,,Bodt2019b,,,^d̪ i . b ɐ ŋ$,default
ProtoKusunda-132_themountain-1,,ProtoKusunda,132_themountain,di.bɐŋ,di.bɐŋ,d i + b ɐ ŋ,,Bodt2019b,,,^d i . b ɐ ŋ$,default
KusundaGM-133_themouseorrat-1,,KusundaGM,133_themouseorrat,jɛŋ.gut̪,jɛŋ.gut̪,j ɛ ŋ + g u t̪,,Bodt2019b,,,^j ɛ ŋ . g u t̪$,default
KusundaK-133_themouseorrat-1,,KusundaK,133_themouseorrat,jɛŋ.gut̪,jɛŋ.gut̪,j ɛ ŋ + g u t̪,,Bodt2019b,,,^j ɛ ŋ . g u t̪$,default
ProtoKusunda-133_themouseorrat-1,,ProtoKusunda,133_themouseorrat,jɛŋ.gut,jɛŋ.gut,j ɛ ŋ + g u t,,Bodt2019b,,,^j ɛ ŋ . g u t$,default
KusundaGM-134_themouth-1,,KusundaGM,134_themouth,ɐ.t̪aː,ɐ.t̪aː,ɐ + t̪ aː,,Bodt2019b,,,^ɐ . t̪ aː$,default
KusundaK-134_themouth-1,,KusundaK,134_themouth,ɐ.t̪aː,ɐ.t̪aː,ɐ + t̪ aː,,Bodt2019b,,,^ɐ . t̪ aː$,default
ProtoKusunda-134_themouth-1,,ProtoKusunda,134_themouth,ɐ.ta,ɐ.ta,ɐ + t a,,Bodt2019b,,,^ɐ . t a$,default
KusundaGM-135_themud-1,,KusundaGM,135_themud,d̪um,d̪um,d̪ u m,,Bodt2019b,,,^d̪ u m$,default
KusundaK-135_themud-1,,KusundaK,135_themud,d̪um,d̪um,d̪ u m,,Bodt2019b,,,^d̪ u m$,default
ProtoKusunda-135_themud-1,,ProtoKusunda,135_themud,dum,dum,d u m,,Bodt2019b,,,^d u m$,default
KusundaGM-136_thenailfingernailorclaw-1,,KusundaGM,136_thenailfingernailorclaw,ɐw.siː,ɐw.siː,ɐ w + s iː,,Bodt2019b,,,^ɐ w . s iː$,default
KusundaK-136_thenailfingernailorclaw-1,,KusundaK,136_thenailfingernailorclaw,ɐw.siː,ɐw.siː,ɐ w + s iː,,Bodt2019b,,,^ɐ w . s iː$,default
ProtoKusunda-136_thenailfingernailorclaw-1,,ProtoKusunda,136_thenailfingernailorclaw,ɐw.si,ɐw.si,ɐ w + s i,,Bodt2019b,,,^ɐ w . s i$,default
KusundaGM-137_thename-1,,KusundaGM,137_thename,gi.ʣiː,gi.ʣiː,g i + dz iː,,Bodt2019b,,,^g i . ʣ iː$,default
KusundaK-137_thename-1,,KusundaK,137_thename,gi.ʤeː,gi.ʤeː,g i + dʒ eː,,Bodt2019b,,,^g i . ʤ eː$,default
ProtoKusunda-137_thename-1,,ProtoKusunda,137_thename,gi.ʣe,gi.ʣe,g i + dz e,,Bodt2019b,,,^g i . ʣ e$,default
KusundaGM-139_near-1,,KusundaGM,139_near,is.t̪aː,is.t̪aː,i s + t̪ aː,,Bodt2019b,,,^i s . t̪ aː$,default
KusundaK-139_near-1,,KusundaK,139_near,is.t̪aː,is.t̪aː,i s + t̪ aː,,Bodt2019b,,,^i s . t̪ aː$,default
ProtoKusunda-139_near-1,,ProtoKusunda,139_near,is.ta,is.ta,i s + t a,,Bodt2019b,,,^i s . t a$,default
KusundaGM-140_theneck-1,,KusundaGM,140_theneck,hɐŋ.kiː,hɐŋ.kiː,h ɐ ŋ + k iː,,Bodt2019b,,,^h ɐ ŋ . k iː$,default
KusundaK-140_theneck-1,,KusundaK,140_theneck,hɐŋ.kiː,hɐŋ.kiː,h ɐ ŋ + k iː,,Bodt2019b,,,^h ɐ ŋ . k iː$,default
ProtoKusunda-140_theneck-1,,ProtoKusunda,140_theneck,hɐŋ.ki,hɐŋ.ki,h ɐ ŋ + k i,,Bodt2019b,,,^h ɐ ŋ . k i$,default
KusundaGM-141_theneedleforsewing-1,,KusundaGM,141_theneedleforsewing,ər.ʦʰaː,ər.ʦʰaː,ə r + tsʰ aː,,Bodt2019b,,,^ə r . ʦʰ aː$,default
KusundaK-141_theneedleforsewing-1,,KusundaK,141_theneedleforsewing,ər.ʦʰaː,ər.ʦʰaː,ə r + tsʰ aː,,Bodt2019b,,,^ə r . ʦʰ aː$,default
ProtoKusunda-141_theneedleforsewing-1,,ProtoKusunda,141_theneedleforsewing,ər.ʦʰa,ər.ʦʰa,ə r + tsʰ a,,Bodt2019b,,,^ə r . ʦʰ a$,default
KusundaGM-142_new-1,,KusundaGM,142_new,ʤəŋ.ɔn,ʤəŋ.ɔn,dʒ ə ŋ + ɔ n,,Bodt2019b,,,^ʤ ə ŋ . ɔ n$,default
KusundaK-142_new-1,,KusundaK,142_new,ʤɛŋ.n,ʤɛŋ.n,dʒ ɛ ŋ + n,,Bodt2019b,,,^ʤ ɛ ŋ . n$,default
ProtoKusunda-142_new-1,,ProtoKusunda,142_new,ʣeŋ.n,ʣeŋ.n,dz e ŋ + n,,Bodt2019b,,,^ʣ e ŋ . n$,default
KusundaGM-143_nine-1,,KusundaGM,143_nine,nɐw,nɐw,n ɐ w,,Bodt2019b,,,^n ɐ w$,default
KusundaK-143_nine-1,,KusundaK,143_nine,nɐw,nɐw,n ɐ w,,Bodt2019b,,,^n ɐ w$,default
ProtoKusunda-143_nine-1,,ProtoKusunda,143_nine,nɐw,nɐw,n ɐ w,,Bodt2019b,,,^n ɐ w$,default
KusundaGM-144_thenit-1,,KusundaGM,144_thenit,ʤɔŋ.ɔk,ʤɔŋ.ɔk,dʒ ɔ ŋ + ɔ k,,Bodt2019b,,,^ʤ ɔ ŋ . ɔ k$,default
KusundaK-144_thenit-1,,KusundaK,144_thenit,ʤɔ̃ː.ɔk,ʤɔ̃ː.ɔk,dʒ ɔ̃ː + ɔ k,,Bodt2019b,,,^ʤ ɔ̃ː . ɔ k$,default
ProtoKusunda-144_thenit-1,,ProtoKusunda,144_thenit,ʣoɴ.ok,ʣoɴ.ok,dz o ɴ + o k,,Bodt2019b,,,^ʣ o ɴ . o k$,default
KusundaGM-145_noon-1,,KusundaGM,145_noon,ɔŋ.ʦaː,ɔŋ.ʦaː,ɔ ŋ + ts aː,,Bodt2019b,,,^ɔ ŋ . ʦ aː$,default
KusundaK-145_noon-1,,KusundaK,145_noon,ɔ̃ː.ʦaː,ɔ̃ː.ʦaː,ɔ̃ː + ts aː,,Bodt2019b,,,^ɔ̃ː . ʦ aː$,default
ProtoKusunda-145_noon-1,,ProtoKusunda,145_noon,oɴ.ʦa,oɴ.ʦa,o ɴ + ts a,,Bodt2019b,,,^o ɴ . ʦ a$,default
KusundaGM-146_thenose-1,,KusundaGM,146_thenose,i.nɔw,i.nɔw,i + n ɔ w,,Bodt2019b,,,^i . n ɔ w$,default
KusundaK-146_thenose-1,,KusundaK,146_thenose,i.nuː,i.nuː,i + n uː,,Bodt2019b,,,^i . n uː$,default
ProtoKusunda-146_thenose-1,,ProtoKusunda,146_thenose,i.now,i.now,i + n o w,,Bodt2019b,,,^i . n o w$,default
KusundaGM-147_oldofperson-1,,KusundaGM,147_oldofperson,d̪əj.jaː,d̪əj.jaː,d̪ ə j + j aː,,Bodt2019b,,,^d̪ ə j . j aː$,default
KusundaK-147_oldofperson-1,,KusundaK,147_oldofperson,bu.d̪ʰaː,bu.d̪ʰaː,b u + d̪ʰ aː,,Bodt2019b,,,^b u . d̪ʰ aː$,default
