ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
ProtoKusunda-147_oldofperson-1,,ProtoKusunda,147_oldofperson,dəj.ja,dəj.ja,d ə j + j a,,Bodt2019b,,,^d ə j . j a$,default
KusundaGM-148_one-1,,KusundaGM,148_one,qɐs.t̪iː,qɐs.t̪iː,q ɐ s + t̪ iː,,Bodt2019b,,,^q ɐ s . t̪ iː$,default
KusundaK-148_one-1,,KusundaK,148_one,qɐs.t̪iː,qɐs.t̪iː,q ɐ s + t̪ iː,,Bodt2019b,,,^q ɐ s . t̪ iː$,default
ProtoKusunda-148_one-1,,ProtoKusunda,148_one,qɐs.ti,qɐs.ti,q ɐ s + t i,,Bodt2019b,,,^q ɐ s . t i$,default
KusundaGM-150_outside-1,,KusundaGM,150_outside,bɐŋ.ʣaː,bɐŋ.ʣaː,b ɐ ŋ + dz aː,,Bodt2019b,,,^b ɐ ŋ . ʣ aː$,default
KusundaK-150_outside-1,,KusundaK,150_outside,bãː.ʤaː,bãː.ʤaː,b ãː + dʒ aː,,Bodt2019b,,,^b ãː . ʤ aː$,default
ProtoKusunda-150_outside-1,,ProtoKusunda,150_outside,baɴ.ʣa,baɴ.ʣa,b a ɴ + dz a,,Bodt2019b,,,^b a ɴ . ʣ a$,default
KusundaGM-151_thepig-1,,KusundaGM,151_thepig,hiː,hiː,h iː,,Bodt2019b,,,^h iː$,default
KusundaK-151_thepig-1,,KusundaK,151_thepig,hiː,hiː,h iː,,Bodt2019b,,,^h iː$,default
ProtoKusunda-151_thepig-1,,ProtoKusunda,151_thepig,hi,hi,h i,,Bodt2019b,,,^h i$,default
KusundaGM-152_toplantvegetalsrice-1,,KusundaGM,152_toplantvegetalsrice,lɐ.bə aː.gɔː,lɐ.bə aː.gɔː,l ɐ + b ə + aː + g ɔː,,Bodt2019b,,,^l ɐ . b ə + aː . g ɔː$,default
KusundaK-152_toplantvegetalsrice-1,,KusundaK,152_toplantvegetalsrice,lɐ.bə ɐ.gɔː,lɐ.bə ɐ.gɔː,l ɐ + b ə + ɐ + g ɔː,,Bodt2019b,,,^l ɐ . b ə + ɐ . g ɔː$,default
ProtoKusunda-152_toplantvegetalsrice-1,,ProtoKusunda,152_toplantvegetalsrice,lɐ.bə,lɐ.bə,l ɐ + b ə,,Bodt2019b,,,^l ɐ . b ə$,default
KusundaGM-153_toplay-1,,KusundaGM,153_toplay,li.buŋ aː.gɔː,li.buŋ aː.gɔː,l i + b u ŋ + aː + g ɔː,,Bodt2019b,,,^l i . b u ŋ + aː . g ɔː$,default
KusundaK-153_toplay-1,,KusundaK,153_toplay,li.buŋ.t̪ɔː,li.buŋ.t̪ɔː,l i + b u ŋ + t̪ ɔː,,Bodt2019b,,,^l i . b u ŋ . t̪ ɔː$,default
ProtoKusunda-153_toplay-1,,ProtoKusunda,153_toplay,li.buŋ,li.buŋ,l i + b u ŋ,,Bodt2019b,,,^l i . b u ŋ$,default
KusundaGM-154_topull-1,,KusundaGM,154_topull,ruː aː.gɔː,ruː aː.gɔː,r uː + aː + g ɔː,,Bodt2019b,,,^r uː + aː . g ɔː$,default
KusundaK-154_topull-1,,KusundaK,154_topull,ruː ɐ.gɔː,ruː ɐ.gɔː,r uː + ɐ + g ɔː,,Bodt2019b,,,^r uː + ɐ . g ɔː$,default
ProtoKusunda-154_topull-1,,ProtoKusunda,154_topull,ru,ru,r u,,Bodt2019b,,,^r u$,default
KusundaGM-155_topush-1,,KusundaGM,155_topush,d̪u.sə aː.gɔː,d̪u.sə aː.gɔː,d̪ u + s ə + aː + g ɔː,,Bodt2019b,,,^d̪ u . s ə + aː . g ɔː$,default
KusundaK-155_topush-1,,KusundaK,155_topush,d̪ʰu.sə ɐ.gɔː,d̪ʰu.sə ɐ.gɔː,d̪ʰ u + s ə + ɐ + g ɔː,,Bodt2019b,,,^d̪ʰ u . s ə + ɐ . g ɔː$,default
ProtoKusunda-155_topush-1,,ProtoKusunda,155_topush,dʰu.sə,dʰu.sə,dʰ u + s ə,,Bodt2019b,,,^dʰ u . s ə$,default
KusundaGM-156_therain-1,,KusundaGM,156_therain,t̪ɐŋ ʣʰaw.ʣiː,t̪ɐŋ ʣʰaw.ʣiː,t̪ ɐ ŋ + dzʰ a w + dz iː,,Bodt2019b,,,^t̪ ɐ ŋ + ʣʰ a w . ʣ iː$,default
KusundaK-156_therain-1,,KusundaK,156_therain,t̪ɐŋ ʤi.hun,t̪ɐŋ ʤi.hun,t̪ ɐ ŋ + dʒ i + h u n,,Bodt2019b,,,^t̪ ɐ ŋ + ʤ i . h u n$,default
ProtoKusunda-156_therain-1,,ProtoKusunda,156_therain,tɐŋ,tɐŋ,t ɐ ŋ,,Bodt2019b,,,^t ɐ ŋ$,default
KusundaGM-158_red-1,,KusundaGM,158_red,kʰɐ.rə.gun,kʰɐ.rə.gun,kʰ ɐ + r ə + g u n,,Bodt2019b,,,^kʰ ɐ . r ə . g u n$,default
KusundaK-158_red-1,,KusundaK,158_red,kʰɐ.run,kʰɐ.run,kʰ ɐ + r u n,,Bodt2019b,,,^kʰ ɐ . r u n$,default
ProtoKusunda-158_red-1,,ProtoKusunda,158_red,kʰɐ.rə.gun,kʰɐ.rə.gun,kʰ ɐ + r ə + g u n,,Bodt2019b,,,^kʰ ɐ . r ə . g u n$,default
KusundaGM-159_toresidelive-1,,KusundaGM,159_toresidelive,hɐŋ.nuː,hɐŋ.nuː,h ɐ ŋ + n uː,,Bodt2019b,,,^h ɐ ŋ . n uː$,default
KusundaK-159_toresidelive-1,,KusundaK,159_toresidelive,hãː.nu,hãː.nu,h ãː + n u,,Bodt2019b,,,^h ãː . n u$,default
ProtoKusunda-159_toresidelive-1,,ProtoKusunda,159_toresidelive,haɴ,haɴ,h a ɴ,,Bodt2019b,,,^h a ɴ$,default
KusundaGM-160_thericeplant-1,,KusundaGM,160_thericeplant,si.sin,si.sin,s i + s i n,,Bodt2019b,,,^s i . s i n$,default
KusundaK-160_thericeplant-1,,KusundaK,160_thericeplant,si.sin,si.sin,s i + s i n,,Bodt2019b,,,^s i . s i n$,default
ProtoKusunda-160_thericeplant-1,,ProtoKusunda,160_thericeplant,si.sin,si.sin,s i + s i n,,Bodt2019b,,,^s i . s i n$,default
KusundaGM-163_theroad-1,,KusundaGM,163_theroad,un,un,u n,,Bodt2019b,,,^u n$,default
KusundaK-163_theroad-1,,KusundaK,163_theroad,uːn,uːn,uː n,,Bodt2019b,,,^uː n$,default
ProtoKusunda-163_theroad-1,,ProtoKusunda,163_theroad,un,un,u n,,Bodt2019b,,,^u n$,default
KusundaGM-164_theroot-1,,KusundaGM,164_theroot,gɔ.dɔk,gɔ.dɔk,g ɔ + d ɔ k,,Bodt2019b,,,^g ɔ . d ɔ k$,default
KusundaK-164_theroot-1,,KusundaK,164_theroot,gɔ.dɔk,gɔ.dɔk,g ɔ + d ɔ k,,Bodt2019b,,,^g ɔ . d ɔ k$,default
ProtoKusunda-164_theroot-1,,ProtoKusunda,164_theroot,go.dok,go.dok,g o + d o k,,Bodt2019b,,,^g o . d o k$,default
KusundaGM-165_therope-1,,KusundaGM,165_therope,su.t̪aː,su.t̪aː,s u + t̪ aː,,Bodt2019b,,,^s u . t̪ aː$,default
KusundaK-165_therope-1,,KusundaK,165_therope,su.t̪aː,su.t̪aː,s u + t̪ aː,,Bodt2019b,,,^s u . t̪ aː$,default
ProtoKusunda-165_therope-1,,ProtoKusunda,165_therope,su.ta,su.ta,s u + t a,,Bodt2019b,,,^s u . t a$,default
KusundaGM-166_round-1,,KusundaGM,166_round,gu.luŋ,gu.luŋ,g u + l u ŋ,,Bodt2019b,,,^g u . l u ŋ$,default
KusundaK-166_round-1,,KusundaK,166_round,gu.luŋ.di,gu.luŋ.di,g u + l u ŋ + d i,,Bodt2019b,,,^g u . l u ŋ . d i$,default
ProtoKusunda-166_round-1,,ProtoKusunda,166_round,gu.luŋ,gu.luŋ,g u + l u ŋ,,Bodt2019b,,,^g u . l u ŋ$,default
KusundaGM-167_torun-1,,KusundaGM,167_torun,pʰur.pʰur.t̪ɔː,pʰur.pʰur.t̪ɔː,pʰ u r + pʰ u r + t̪ ɔː,,Bodt2019b,,,^pʰ u r . pʰ u r . t̪ ɔː$,default
KusundaK-167_torun-1,,KusundaK,167_torun,pʰur.pʰur.t̪ɔː,pʰur.pʰur.t̪ɔː,pʰ u r + pʰ u r + t̪ ɔː,,Bodt2019b,,,^pʰ u r . pʰ u r . t̪ ɔː$,default
ProtoKusunda-167_torun-1,,ProtoKusunda,167_torun,pʰur.pʰur,pʰur.pʰur,pʰ u r + pʰ u r,,Bodt2019b,,,^pʰ u r . pʰ u r$,default
KusundaGM-168_thesalt-1,,KusundaGM,168_thesalt,hu.kiː,hu.kiː,h u + k iː,,Bodt2019b,,,^h u . k iː$,default
KusundaK-168_thesalt-1,,KusundaK,168_thesalt,hu.kiː,hu.kiː,h u + k iː,,Bodt2019b,,,^h u . k iː$,default
ProtoKusunda-168_thesalt-1,,ProtoKusunda,168_thesalt,hu.ki,hu.ki,h u + k i,,Bodt2019b,,,^h u . k i$,default
KusundaGM-169_salty-1,,KusundaGM,169_salty,hu.ki ɐm,hu.ki ɐm,h u + k i + ɐ m,,Bodt2019b,,,^h u . k i + ɐ m$,default
KusundaK-169_salty-1,,KusundaK,169_salty,hu.kiː ɐm,hu.kiː ɐm,h u + k iː + ɐ m,,Bodt2019b,,,^h u . k iː + ɐ m$,default
ProtoKusunda-169_salty-1,,ProtoKusunda,169_salty,hu.ki ɐm,hu.ki ɐm,h u + k i + ɐ m,,Bodt2019b,,,^h u . k i + ɐ m$,default
KusundaGM-170_thesand-1,,KusundaGM,170_thesand,gə.liː,gə.liː,g ə + l iː,,Bodt2019b,,,^g ə . l iː$,default
KusundaK-170_thesand-1,,KusundaK,170_thesand,gə.liː,gə.liː,g ə + l iː,,Bodt2019b,,,^g ə . l iː$,default
ProtoKusunda-170_thesand-1,,ProtoKusunda,170_thesand,gə.li,gə.li,g ə + l i,,Bodt2019b,,,^g ə . l i$,default
KusundaGM-171_toscratch-1,,KusundaGM,171_toscratch,jɔw.jɔw aː.gɔː,jɔw.jɔw aː.gɔː,j ɔ w + j ɔ w + aː + g ɔː,,Bodt2019b,,,^j ɔ w . j ɔ w + aː . g ɔː$,default
KusundaK-171_toscratch-1,,KusundaK,171_toscratch,i.wə ɐ.gɔː,i.wə ɐ.gɔː,i + w ə + ɐ + g ɔː,,Bodt2019b,,,^i . w ə + ɐ . g ɔː$,default
KusundaGM-173_tosee-1,,KusundaGM,173_tosee,gɐŋ.nuː,gɐŋ.nuː,g ɐ ŋ + n uː,,Bodt2019b,,,^g ɐ ŋ . n uː$,default
KusundaK-173_tosee-1,,KusundaK,173_tosee,gɐ̃ː.nu,gɐ̃ː.nu,g ɐ̃ː + n u,,Bodt2019b,,,^g ɐ̃ː . n u$,default
ProtoKusunda-173_tosee-1,,ProtoKusunda,173_tosee,gɐɴ,gɐɴ,g ɐ ɴ,,Bodt2019b,,,^g ɐ ɴ$,default
KusundaGM-175_seven-1,,KusundaGM,175_seven,saːt̪,saːt̪,s aː t̪,,Bodt2019b,,,^s aː t̪$,default
KusundaK-175_seven-1,,KusundaK,175_seven,saːt̪,saːt̪,s aː t̪,,Bodt2019b,,,^s aː t̪$,default
ProtoKusunda-175_seven-1,,ProtoKusunda,175_seven,sat,sat,s a t,,Bodt2019b,,,^s a t$,default
KusundaGM-176_sharp-1,,KusundaGM,176_sharp,qaːn,qaːn,q aː n,,Bodt2019b,,,^q aː n$,default
KusundaK-176_sharp-1,,KusundaK,176_sharp,qaːn,qaːn,q aː n,,Bodt2019b,,,^q aː n$,default
ProtoKusunda-176_sharp-1,,ProtoKusunda,176_sharp,qan,qan,q a n,,Bodt2019b,,,^q a n$,default
KusundaGM-177_thesheep-1,,KusundaGM,177_thesheep,gʰɔ.lɔχ,gʰɔ.lɔχ,gʰ ɔ + l ɔ χ,,Bodt2019b,,,^gʰ ɔ . l ɔ χ$,default
KusundaK-177_thesheep-1,,KusundaK,177_thesheep,gʰɔː.lɔq,gʰɔː.lɔq,gʰ ɔː + l ɔ q,,Bodt2019b,,,^gʰ ɔː . l ɔ q$,default
ProtoKusunda-177_thesheep-1,,ProtoKusunda,177_thesheep,gʰo.loq,gʰo.loq,gʰ o + l o q,,Bodt2019b,,,^gʰ o . l o q$,default
KusundaGM-178_toshootanarrow-1,,KusundaGM,178_toshootanarrow,pʰɔː aː.gɔ,pʰɔː aː.gɔ,pʰ ɔː + aː + g ɔ,,Bodt2019b,,,^pʰ ɔː + aː . g ɔ$,default
KusundaK-178_toshootanarrow-1,,KusundaK,178_toshootanarrow,pʰɔː ɐ.gɔː,pʰɔː ɐ.gɔː,pʰ ɔː + ɐ + g ɔː,,Bodt2019b,,,^pʰ ɔː + ɐ . g ɔː$,default
ProtoKusunda-178_toshootanarrow-1,,ProtoKusunda,178_toshootanarrow,pʰo,pʰo,pʰ o,,Bodt2019b,,,^pʰ o$,default
KusundaGM-179_short-1,,KusundaGM,179_short,pʰɔk.t̪ɔk,pʰɔk.t̪ɔk,pʰ ɔ k + t̪ ɔ k,,Bodt2019b,,,^pʰ ɔ k . t̪ ɔ k$,default
KusundaK-179_short-1,,KusundaK,179_short,pʰɔ.t̪ɔk,pʰɔ.t̪ɔk,pʰ ɔ + t̪ ɔ k,,Bodt2019b,,,^pʰ ɔ . t̪ ɔ k$,default
ProtoKusunda-179_short-1,,ProtoKusunda,179_short,pʰok.tok,pʰok.tok,pʰ o k + t o k,,Bodt2019b,,,^pʰ o k . t o k$,default
KusundaGM-181_shy-1,,KusundaGM,181_shy,kʰʲɛː,kʰʲɛː,kʲʰ ɛː,,Bodt2019b,,,^kʰʲ ɛː$,default
KusundaK-181_shy-1,,KusundaK,181_shy,kʰʲɛː ɐ.gɔː,kʰʲɛː ɐ.gɔː,kʲʰ ɛː + ɐ + g ɔː,,Bodt2019b,,,^kʰʲ ɛː + ɐ . g ɔː$,default
ProtoKusunda-181_shy-1,,ProtoKusunda,181_shy,kʰe,kʰe,kʰ e,,Bodt2019b,,,^kʰ e$,default
KusundaGM-182_thesickle-1,,KusundaGM,182_thesickle,baː.kʰaː,baː.kʰaː,b aː + kʰ aː,,Bodt2019b,,,^b aː . kʰ aː$,default
KusundaK-182_thesickle-1,,KusundaK,182_thesickle,baː.kʰa,baː.kʰa,b aː + kʰ a,,Bodt2019b,,,^b aː . kʰ a$,default
ProtoKusunda-182_thesickle-1,,ProtoKusunda,182_thesickle,ba.kʰa,ba.kʰa,b a + kʰ a,,Bodt2019b,,,^b a . kʰ a$,default
KusundaGM-183_tosing-1,,KusundaGM,183_tosing,mɐŋ.laː aː.gɔː,mɐŋ.laː aː.gɔː,m ɐ ŋ + l aː + aː + g ɔː,,Bodt2019b,,,^m ɐ ŋ . l aː + aː . g ɔː$,default
KusundaK-183_tosing-1,,KusundaK,183_tosing,mɐŋ ɐ.gɔː,mɐŋ ɐ.gɔː,m ɐ ŋ + ɐ + g ɔː,,Bodt2019b,,,^m ɐ ŋ + ɐ . g ɔː$,default
ProtoKusunda-183_tosing-1,,ProtoKusunda,183_tosing,mɐŋ.la,mɐŋ.la,m ɐ ŋ + l a,,Bodt2019b,,,^m ɐ ŋ . l a$,default
KusundaGM-184_six-1,,KusundaGM,184_six,ʦʰa.gu.d̪aː,ʦʰa.gu.d̪aː,tsʰ a + g u + d̪ aː,,Bodt2019b,,,^ʦʰ a . g u . d̪ aː$,default
KusundaK-184_six-1,,KusundaK,184_six,ʦʰaː,ʦʰaː,tsʰ aː,,Bodt2019b,,,^ʦʰ aː$,default
ProtoKusunda-184_six-1,,ProtoKusunda,184_six,ʦʰaː,ʦʰaː,tsʰ aː,,Bodt2019b,,,^ʦʰ aː$,default
KusundaGM-185_theskin-1,,KusundaGM,185_theskin,gi.t̪ət̪,gi.t̪ət̪,g i + t̪ ə t̪,,Bodt2019b,,,^g i . t̪ ə t̪$,default
KusundaK-185_theskin-1,,KusundaK,185_theskin,gi.t̪ət̪,gi.t̪ət̪,g i + t̪ ə t̪,,Bodt2019b,,,^g i . t̪ ə t̪$,default
ProtoKusunda-185_theskin-1,,ProtoKusunda,185_theskin,gi.tət,gi.tət,g i + t ə t,,Bodt2019b,,,^g i . t ə t$,default
KusundaGM-186_thesky-1,,KusundaGM,186_thesky,bɐm,bɐm,b ɐ m,,Bodt2019b,,,^b ɐ m$,default
KusundaK-186_thesky-1,,KusundaK,186_thesky,aː.qʰoː,aː.qʰoː,aː + qʰ oː,,Bodt2019b,,,^aː . qʰ oː$,default
KusundaGM-187_tosleep-1,,KusundaGM,187_tosleep,ip.t̪ɔː,ip.t̪ɔː,i p + t̪ ɔː,,Bodt2019b,,,^i p . t̪ ɔː$,default
KusundaK-187_tosleep-1,,KusundaK,187_tosleep,ip.t̪ɔː,ip.t̪ɔː,i p + t̪ ɔː,,Bodt2019b,,,^i p . t̪ ɔː$,default
ProtoKusunda-187_tosleep-1,,ProtoKusunda,187_tosleep,ip,ip,i p,,Bodt2019b,,,^i p$,default
KusundaGM-188_small-1,,KusundaGM,188_small,huŋ.kəj,huŋ.kəj,h u ŋ + k ə j,,Bodt2019b,,,^h u ŋ . k ə j$,default
KusundaK-188_small-1,,KusundaK,188_small,huŋ.kəj,huŋ.kəj,h u ŋ + k ə j,,Bodt2019b,,,^h u ŋ . k ə j$,default
ProtoKusunda-188_small-1,,ProtoKusunda,188_small,huŋ.kəj,huŋ.kəj,h u ŋ + k ə j,,Bodt2019b,,,^h u ŋ . k ə j$,default
KusundaGM-189_tosmellperceiveodortransitive-1,,KusundaGM,189_tosmellperceiveodortransitive,gən.ʣiː aː.gɔː,gən.ʣiː aː.gɔː,g ə n + dz iː + aː + g ɔː,,Bodt2019b,,,^g ə n . ʣ iː + aː . g ɔː$,default
KusundaK-189_tosmellperceiveodortransitive-1,,KusundaK,189_tosmellperceiveodortransitive,gən.ʤi ɐ.gɔː,gən.ʤi ɐ.gɔː,g ə n + dʒ i + ɐ + g ɔː,,Bodt2019b,,,^g ə n . ʤ i + ɐ . g ɔː$,default
ProtoKusunda-189_tosmellperceiveodortransitive-1,,ProtoKusunda,189_tosmellperceiveodortransitive,gən.ʣi,gən.ʣi,g ə n + dz i,,Bodt2019b,,,^g ə n . ʣ i$,default
KusundaGM-190_thesmoke-1,,KusundaGM,190_thesmoke,d̪i.miː,d̪i.miː,d̪ i + m iː,,Bodt2019b,,,^d̪ i . m iː$,default
KusundaK-190_thesmoke-1,,KusundaK,190_thesmoke,d̪i.miː,d̪i.miː,d̪ i + m iː,,Bodt2019b,,,^d̪ i . m iː$,default
ProtoKusunda-190_thesmoke-1,,ProtoKusunda,190_thesmoke,di.mi,di.mi,d i + m i,,Bodt2019b,,,^d i . m i$,default
KusundaGM-192_thesnake-1,,KusundaGM,192_thesnake,t̪uː,t̪uː,t̪ uː,,Bodt2019b,,,^t̪ uː$,default
KusundaK-192_thesnake-1,,KusundaK,192_thesnake,t̪uːk,t̪uːk,t̪ uː k,,Bodt2019b,,,^t̪ uː k$,default
ProtoKusunda-192_thesnake-1,,ProtoKusunda,192_thesnake,tuk,tuk,t u k,,Bodt2019b,,,^t u k$,default
KusundaGM-193_thesnow-1,,KusundaGM,193_thesnow,jaːχ,jaːχ,j aː χ,,Bodt2019b,,,^j aː χ$,default
KusundaK-193_thesnow-1,,KusundaK,193_thesnow,jaːq,jaːq,j aː q,,Bodt2019b,,,^j aː q$,default
ProtoKusunda-193_thesnow-1,,ProtoKusunda,193_thesnow,jaq,jaq,j a q,,Bodt2019b,,,^j a q$,default
KusundaGM-194_soft-1,,KusundaGM,194_soft,jɔː.lɐχ,jɔː.lɐχ,j ɔː + l ɐ χ,,Bodt2019b,,,^j ɔː . l ɐ χ$,default
KusundaK-194_soft-1,,KusundaK,194_soft,jɔː.lɐq,jɔː.lɐq,j ɔː + l ɐ q,,Bodt2019b,,,^j ɔː . l ɐ q$,default
ProtoKusunda-194_soft-1,,ProtoKusunda,194_soft,jo.lɐq,jo.lɐq,j o + l ɐ q,,Bodt2019b,,,^j o . l ɐ q$,default
KusundaGM-195_theson-1,,KusundaGM,195_theson,d̪uk.ʦiː,d̪uk.ʦiː,d̪ u k + ts iː,,Bodt2019b,,,^d̪ u k . ʦ iː$,default
KusundaK-195_theson-1,,KusundaK,195_theson,d̪uk.ʦiː,d̪uk.ʦiː,d̪ u k + ts iː,,Bodt2019b,,,^d̪ u k . ʦ iː$,default
ProtoKusunda-195_theson-1,,ProtoKusunda,195_theson,duk.ʦi,duk.ʦi,d u k + ts i,,Bodt2019b,,,^d u k . ʦ i$,default
KusundaK-196_thesparrow-1,,KusundaK,196_thesparrow,bʰa.ŋeː.raː,bʰa.ŋeː.raː,bʰ a + ŋ eː + r aː,,Bodt2019b,,,^bʰ a . ŋ eː . r aː$,default
KusundaGM-197_thespider-1,,KusundaGM,197_thespider,pɐŋ.gaː,pɐŋ.gaː,p ɐ ŋ + g aː,,Bodt2019b,,,^p ɐ ŋ . g aː$,default
KusundaK-197_thespider-1,,KusundaK,197_thespider,pɐŋ.gaː,pɐŋ.gaː,p ɐ ŋ + g aː,,Bodt2019b,,,^p ɐ ŋ . g aː$,default
ProtoKusunda-197_thespider-1,,ProtoKusunda,197_thespider,pɐŋ.ga,pɐŋ.ga,p ɐ ŋ + g a,,Bodt2019b,,,^p ɐ ŋ . g a$,default
KusundaGM-198_tospit-1,,KusundaGM,198_tospit,ɐ.t̪aː gi.t̪ɐŋ hur.rə a.gɔː,ɐ.t̪aː gi.t̪ɐŋ hur.rə a.gɔː,ɐ + t̪ aː + g i + t̪ ɐ ŋ + h u r + r ə + a + g ɔː,,Bodt2019b,,,^ɐ . t̪ aː + g i . t̪ ɐ ŋ + h u r . r ə + a . g ɔː$,default
KusundaK-198_tospit-1,,KusundaK,198_tospit,ɐ.t̪aː gi.t̪ɐŋ hur.rə ɐ.gɔː,ɐ.t̪aː gi.t̪ɐŋ hur.rə ɐ.gɔː,ɐ + t̪ aː + g i + t̪ ɐ ŋ + h u r + r ə + ɐ + g ɔː,,Bodt2019b,,,^ɐ . t̪ aː + g i . t̪ ɐ ŋ + h u r . r ə + ɐ . g ɔː$,default
ProtoKusunda-198_tospit-1,,ProtoKusunda,198_tospit,ɐ.ta gi.tɐŋ hur.rə,ɐ.ta gi.tɐŋ hur.rə,ɐ + t a + g i + t ɐ ŋ + h u r + r ə,,Bodt2019b,,,^ɐ . t a + g i . t ɐ ŋ + h u r . r ə$,default
KusundaGM-199_tostand-1,,KusundaGM,199_tostand,d̪uŋ.t̪ɔː,d̪uŋ.t̪ɔː,d̪ u ŋ + t̪ ɔː,,Bodt2019b,,,^d̪ u ŋ . t̪ ɔː$,default
KusundaK-199_tostand-1,,KusundaK,199_tostand,d̪ʰuŋ.tɔː,d̪ʰuŋ.tɔː,d̪ʰ u ŋ + t ɔː,,Bodt2019b,,,^d̪ʰ u ŋ . t ɔː$,default
ProtoKusunda-199_tostand-1,,ProtoKusunda,199_tostand,dʰuŋ,dʰuŋ,dʰ u ŋ,,Bodt2019b,,,^dʰ u ŋ$,default
