ID	ENGLISH	Kusunda	Comments1	Gyani Maiya	Comments2	Kamala	Comments3
1	above	ɐɴ.ʣe	noɴ.ʣe could also be considered for ‘above’ as speakers are not clear which one means ‘above’ and which one ‘on top’	nɔŋ.ʣeː ɐŋ.ʣeː	KGG_030819_A1 ɐŋ.ʣeː ‘above’; nuŋ.ʣeː ~ nɔŋ.ʣeː ‘very up, top’; nɔŋ.ʣe.gəj ‘that above, updem’	nɔ̃ː.ʤi ɐ̃ː.ʤi	KGG_300719_A1 aː.qoː ‘just above’ ~ nɔ̃ː.ʤi ‘above’ ~ ɐ̃ː.ʤi ‘all above / on top’
2	all	swɐ.te		sɐt.t̪eːj		swɐ.t̪eː	‘all, whole, entire’
3	the ant	bi.ki		bi.kiː		biː.kiː	
4	the armpit	ka.kʰi	< NEPकाखिkākhi ‘armpit’	kaː.kʰi	< NEPकाखिkākhi ‘armpit’	kaː.kʰiː	< NEPकाखिkākhi ‘armpit’
5	bad	qo.lum		qɔ.lɔm		qɔː.lum	
6	the bamboo	pɐ.we		pɐ.weːj		pɐ.weːj	
7	the barley (Tibetan or highland)	gi.sa.la	K’s form is taken as original	gi.sə.kə.laː		gi.saː.laː	
8	to be alive	əj.gi		əj.gi aː.gɔː	əj.giː / əj.gi a.gɔː	ə.giː ɐ.gɔː	from əj.giː
9	the belly	ge.mɐt		geː.mɐt̪		geː.mɐt̪	
10	below, under	ɐ.me		ɐ.meːj	ɐ.meːj (below, under); nu.məj (very below, bottom); ɐ.mə.gəj (that below dem.), ; ɐŋ.mə.gəj ‘that down there (dem)’; ɐ.kʰaː ‘down’	ɐ.mə.gaː	ɐ.mə.gaː ‘just below +loc’ < ɐ.meː+ga; nuː.məj ‘far below / at the bottom’; ~ ɐ.qaː ‘down’; aːχ.neː ‘from down’
11	big	bɐ.ʦʰe		bɐ.ʦʰeːj	ɔŋ.nəj ~ uŋ.nəj (senior) ~ bɐ.ʦʰeːj	bɐ.ʧʰiː	‘big in size, important in function’; no comparative superlative degree; uɴ.neː (senior – male) ~ ɔ̃ː.niː ~ ũː.niː < uɴ.ni (senior - female)
12	the bird	qo.tow		qɔ.t̪ɔw	~ qɔ.t̪ɔːKGG_030819_C1	qɔ.t̪uː	
13	to bite	kʰɐm		kʰɐm aː.gɔː		kʰɐm.t̪ɔː	CHEW = kʰɐm.kʰɐm ɐːgɔː
14	black	sok.sok		sɔk.sɔk.gaː.rɐm sɔk.sɔk.di	sɔk.sɔk.gaː.rɐm (very black) ~ sɔk.sɔk.di (little black)	sɔk.sɔk.di sɔk.sɔk.gɔ.rɔm	‘a little black, dark’ sɔk.gɐ.rɐm ~ sɔk.sɔk.gɔ.rɔm = ‘deep black’
15	the blood	lɐ.pa		lɐ.paː		lɐ.paː	KGG_300719_B1
16	to blow (of wind)	qɐj u	WIND + COME	qɐj uː.gun	WIND + COME; hu. ~ wu.bə a.goː ‘to blow by mouth’ dɐŋ.bəj huː.bə a.goː ‘the shaman to conduct a ritual’, hũː a.gɔː ‘blow to make fire burn’	qɐj	qɐj = AIR; WIND, also BLOW (WIND)! gʲaː qɐj = ‘to breathe’
17	the body hair (hair or fur)	gi		i.pi giː	(hair of head); giː (body hair), also feathers of birds	giː	i.piː HEAD
18	the bone	gu.hu		gu.huː		gu.uː	~ guˁuː ~ guː ~ gu.ɦuː
19	the branch	ji o.moq	TREE + UPPER ARM	iː ɔ.mɔχ	TREE + UPPER ARM	ɔ.mɔq	#ERROR!
20	the breast (female)	ɐm.bu		ɐm.buː		ɐm.buː	KGG_300719_C1 ‘milk, breast’; gi.bu.saː = ‘udder’
21	to burn [intransitive]	huɴ		huŋ aː.gɔː	haː.bɐ.gɐn (to roast); ɐw.daː aː.gɔː (burn the firewood); (ʣaː) kɔ.rɔŋ aː.gɐn ‘(the fire) to burn by itself’; ʣuŋ.ʣaŋ ʣaː ’electric light’ lit. fruit-fire; huŋ aːgɔː ‘burn vi’	hũː.nu	‘the fire burns, is burning with flames’; ʥuŋ.nu ‘something e.g. the wood burns, is burning’; ɐw.dɐw ‘burn vt’
22	to buy	ʣɐk		ʣaː aː.gɔː	ʣaː aː.gɔː - ʣɐk.tuː, realisation of coda -k dependant on the following syllable	ʤɐk ɐ.gɔː	KGG_300719_D1ʤɐːɔː, realisation of coda -k dependant on the following syllable, but commonly unrealised, rising pitch
23	to chew	∅	descriptive, repetition of ‘bite’ = chew	∅	Uday: kʰɐm.kʰɐm aː.gɔː actually ‘to bite repetitive’; newly coined	kʰɐm.kʰɐm ɐ.gɔː kʰɐm ɐ.gɔː	neologism / compound
24	the child (young human)	gə.ʦeː		gə.ʦʰeː	gə.ʦʰeː ‘child (age 8 and above)’; huŋ.kəj ‘child (small kids who walk age 3 - 7)’; tak.seː ‘child (small kids, boys and girls that crawl age 0-2)’; mak.ʦeː ‘adolescent (age 13, 14 and above)’.	gə.ʧeː	huŋ.kuj ~ huŋ.kəj ’child (age 10-14 )’; hũː.kəj ‘child (age 2-10)’; hũŋ.kəj ~ hũːɴ.kun ‘child (toddler age 1-2)’; maʔa̰.ʧeː ~ maˁa.ʧeː ‘adolescent boy (age 14-18)’; us.ni ~ u.ȿin.di ‘adolescent girl (age 14-18)’; gə.ʧeː ‘child (general)’
25	the cloud	bɐm		bɐm	but told by Uday!	bɐm	‘cloud’; pãː.ji ‘cloud’
26	cold (of temperature)	jɐ.ɢɐw	cold of weather / temperature	jɐ.kʰɐw	kʰɐŋ.guː ‘cold (water)’; jɐ.kʰɐw (cold of weather)	jɐ.ɐ̰w	kʰɐŋ.guː ‘cold (of water)’; jɐ.ɐ̰w ‘cold (of weather)’; kʰãũn.tat ‘cold (of food)’; ‘I am feeling cold’ = t̪an.d̪a (to me) jɐ.ɐ̰w; jɐ.ɐ̰w ʧu ‘It is cold’
27	to come	u	ɐ.gaː is an irregularimp. From KGG_100819_A1 and KGG_100819_B1 it becomes clear that the regular root of the verb is u	ɐ.gaː	imp	ɐ.gaː	imp; t̪.u.gun ‘I came’; n.u.g.ɐ̰w ‘you did not come’; t̪.u.ɢɐn ‘I come’; t.u.k.dɐ̰w ‘we are not coming’; t̪.u.t̪.nɐn ‘we will come’; n.u.g.gu ‘you (sg) will not come’
28	correct (right)	wen	#ERROR!	weːj ~ wɛn	#NAME?	wɛːn ~ ɔː.wɛn ~ ɔː.wən	labial approximant or labial  labiodental. Almost like oː.wɛn.
29	to count	pim.ba		pim.baː aː.gɔː		pim.baː ɐ.gɔː	pimbaːɔː
30	to cry (weep)	ʣʰɐm		ʣɐm.tɔː	ʣɐm.ma a.gɔː; ʣɐm.ʣiː	ʤʰɐ.mɔː ~ ʣʰɐ.mɔː	contraction ʤʰɐm ɐ.gɔː
31	dark	∅	concept does not exist, only ‘dusk’ (lit. SUN +NEG.EXIT.COP), midnight, evening etc.	dɐŋ.bwaː	‘extreme darkness, night’; iŋ.ɢa.aw ‘dusk’; is.kiː ‘dusk’; gɔːraːʣeː ‘morning’	ĩːŋ.ɐ̪.aw	< iɴ.ɢa̰.au ‘completely dark’, d̪aŋ.bo ‘midnight, 10-12’, is.kiː ‘evening’, biː.i.t̪in ‘dawn, sunrise’, iɴ.miː.ʤi ‘dusk, sunset’, pʲɔʔ.oː.rɔk ‘morning 7, 8’, ũːŋ.ʧa ‘daytime, 8 to dusk’
32	the daughter	niŋ gə.ʦeː	DAUGHTER (?)+ CHILD	niŋ gə.ʦʰeː	DAUGHTER (?) + CHILD	niŋ.ʧiː	contraction of niŋ + gə.ʧiː DAUGHTER (?) + CHILD
33	the dew	∅	does not exist, new compounds are made based on FALL + WATER, STAY + WATER etc.	∅	tɐŋ ʣɐk.ʣi water + stay i.e. ‘water which has accumulated on / in leaves’	ʤʲun t̪ɐŋ	KGG_310719_A1 lit. FALL + WATER
34	to die	oɢ.da		ɔk.d̪aː	ɔk.daː = die, ɔk.daː aː.gɔː = kill	ɔ̰.d̪aː	‘to die (imp)’, ‘to kill’ ɔ̰ˁ.daː ɐ.gɔː (imp)
35	to dig	mek		mʲɛk.tɔː	mʲɛχ.tɔː, mʲɛʔ aː.gɔː	mʲɛk ɐ.gɔː	~ mʲɛːʔ.ɐɔː
36	dirty	hu.ji.gɐn	hu.jiː = ‘dirt, dust’, also verb ‘be dirty’	huj.gɐn		huj.gɐn	~ huj.ʤiː; hu.jiː = dirt (n), dust
37	the dog	ɐ.gəj		ɐ.gəj	~ aː.gəj	ɐ.gəj	~ aː.gəj
38	the dream	maq		maːχ		maːq	
39	to drink	qɔn		qɔn	~ qɐn	qɔːn ɐ.gɔː	
40	dry	qɐj	actually, root of the verb ‘dry, wither’. No consensus about adj. suffix.	qɐj.gən		qɐj.ʤiː	~ qɐj.u.n ‘became dry’
41	the dust	hu.ji	#NAME?	∅		huj	hu.ji ~ huj ‘dirt, dust’; also: du.loː < NEPधुलोdhulō
42	the ear	jəw		jəw		jəw	
43	early	si.ba		si.baː	~ ʃi.baː	si.baː	
44	the earth (soil)	dum	#NAME?	d̪um	‘soil, earth, mud’; d̪uː ‘land, earth, ground’	d̪um	‘soil, earth, mud’; d̪uː ‘land, earth, ground’
45	the earthworm	aj.ni		aj.niː		əj.niː	~ ɔj.niː
46	to eat	ɐm		ɐm		ɐm ɐ.gɔː	
47	the egg	gwa		gwaː		gwaː	
48	eight	at	< NEPआठāṭh ‘eight’	aːt̪	< NEPआठāṭh ‘eight’	aːt̪	< NEPआठāṭh ‘eight’
49	the eye	i.nəŋ		i.nəŋ		iːŋ	contraction from i.nəŋ
50	far	hun.tow		hun.tɔw	~ hun.tɔː	hun.tuː	~ hun.tɔː ~ hun.tɔw ‘far’, ‘farther’ = hun.tɐw, ‘farthest’ = mə.niː hun.tɐw
51	the father	jej		jɛj		jɛj	
52	the feather	ɐ.hun	#NAME?	ɐ.hun		ɐ.ɦun	#NAME?
53	to fight	li.mu		li.muː aː.gɔː	~ li.muː.ʤiː ‘have a physical fight’; kɔː.kʰɔj aː.gɔː (scold, fight by words, verbal)	li.muː ɐ.tɔː	‘have a physical fight imp.’; qɔj.tɔː ~ qɔj.ʤi ‘scold, have a verbal fight’
54	the fire	ʣa		ʣaː		ʤaː	KGG_310719_B1
55	firewood	dəj.ʣi		d̪ɐ.ʤiː		d̪əj.ʤiː	
56	the fish	nɐ.sa		nɔ.saː		nɐ.saː	
57	five	pa.gu		paː.gu		paː.gɔː	~ paːŋ.gɔː
58	the flea	bul.ʦʰum		bul.ʦʰum		bul.ʦʰum	
59	to float	∅	concept does not exist?	∅		∅	
60	to flow	∅	noun + verb compound WATER + GO	∅		t̪aŋ d̪aː	WATER + GO, MOVE
61	the flower	ge.pan		geː.paːn		geː.pa̰ːn	
62	to fly (move through air)	hu		huː.t̪ɔː	huːʤiː	huː.t̪ɔ	huːʤiː; huː ɐ.gɔː
63	the fog	∅	concept does not exist?	∅	pãɴ.ji?	∅	
64	the foot	jen	#NAME?	jɛn	jɛn LEG = FOOT; a.tɐŋ = ‘footprint’	jɛn	~ ə.jɛːn
65	the forest	gi.lɐŋ		gi.lɐŋ		gi.lɐŋ	
66	to forget	mi		mi aː.gɔː		miː ɐ.gɔː	miː.i.t̪ɔ
67	four	pi.gu		piː.guː		piː.guː	~ piː.gɔː
68	the fox	qa.wəj	act. any kind of wild dog, incl. dhole, wild dog, jackal	qaː.wəj		qaː.wəj	‘any wild dog, jackal, dhole’
69	the frog	bɐm.lu		bɐm.luː		bɐm.luː	~ bɐm.lɔː
70	the front (front side)	pin.da		pin.d̪aː		pin.d̪aː	
71	the frost	jaq	#ERROR!	jaːq	#ERROR!	∅	
72	the fruit	ʣoŋ.ʣɐŋ		ʣɔŋ.ʣɐŋ	KGG_030819_D1	ʤuŋ.ʤɐŋ	#ERROR!
73	full	pʰi.ru.t̪.n		pʰi.ru.t̪ən		pʰi.ru.t̪.n	~ pʰi.run
74	to give	e		eː.gɔː		eː.guː	~ jeː.gu
75	the goat	ɐj.ʣi.ki	also ‘goral’	ɐ.ʣi.kiː		ɐj.ʤi.giː	also ‘goral’
76	good	wen		wɛːn		wɛːn	~ wə.jɛn ~ ɔː.wɛn
77	the grass	∅	concept does not exist, either NEP loan or word derived from Gorkha vocabulary	gaː.zi	but told by Uday, from Gorkha < NEPघाँसghāms ‘grass’ (u.ʧi = thatch)	gʰãːs	< NEPघाँसghāms ‘grass’
78	green	hɐ.rə.gun	< NEPहरियोhariyō ‘green’	hɐ.rə.gun	< NEPहरियोhariyō ‘green’	hɐ.rə.gun	~ hɐ.ru.gun ~ hɔ.ri.jɔː < NEPहरियोhariyō ‘green’
79	the hail	jaq	#ERROR!	jaːq	#ERROR!	jaːq	#ERROR!
80	the hair (of the head)	i.pi gi	#NAME?	i.pi giː	HEAD + HAIR	i.pi giː	lit. HEAD + HAIR
81	the hand	a.wəj		aː.wəj		aː.wəj	~ a.əj ~ ɐj (lower arm)
82	hard	pɐ.sɔw		pɐ.sɔw		pɐ.sɔw	
83	he or she [third person singular]	gi.na	#NAME?	gi.naː	(m / f) (NEP -ni)	gi.naː	
84	the head	i.pi		i.piː		i.piː	
85	to hear	mɐm.bə		mɐm.bə aː.gɔː	~ maː.bɔː	mɐ.bɔː	likely contraction of mɐm.bə ɐ.gɔː
86	the heart	gɔ.blɔk		gɔ.blɔk	~ gɔ.blʲɛχ (= LUNGS)	gɔ.blɔk	
87	heavy	liŋ.wa		liŋ.waː		liŋ.waː	
88	here	təj.sa		t̪əj.saː	tɛj.sa	t̪əj.saː	
89	to hide (conceal)	hʲɔq		hʲɔk aː.goː	~ hʲɔχ.tɔː	hʲɐq ɐ.gɔː	~ hʲɔq ɐ.gɔː
90	high / tall	gʰop.ba		gʰɔχ.baː	< gʰɔq.baː	gʰɔp.baː	rhyme -op thought to be original not -oq
91	to hold	siː		si aː.goː		siː ɐ.gɔː	~ seː ɐ.gɔː ~ si.jɔ ɐ.gɔː
92	the hoof	∅	do not remember	∅		∅	
93	horizontal	∅	concept does not exist?	∅		∅	
94	the horn (keratinized skin)	∅	do not remember	i.pi gi.ʣəŋ	newly coined word, HEAD + BODY	∅	∅
95	the horse	pʰek.sɐm	‘pack animal’	pʰʲɛk.sɐm		pʰʲɛk.sɐm	any pack animal
96	hot	gʰɐ.rɐw	< NEPगरमgāram ‘hot’	gɐ.rɐw	< NEPगरमgāram ‘hot’	gʰɐ.rɔw	(of fire, water), < NEPगरमgāram ‘hot’ puːd̪ (of temperature, sun)
97	the house	wu.hi		wu.hiː		wu.hiː	~ wu.jiː
98	hundred	sɐj	< NEPसयsay ‘one hundred’	səj	< NEPसयsay ‘one hundred’	pãː.gu bi.sa sɐj ɛk	‘five + score’ < NEPबीसbīsa ‘one score, twenty’ < NEPएकसयĒk say ‘one hundred’
99	to hunt	pɐ.də		pɐ.d̪ən aː.gɔː		ɐm.baː pɐ.d̪ə ɐ.gɔː	also: gi.laŋ ɐ.gɔː ‘do the jungle’
100	the husband	du.hi		d̪u.hi		d̪u.hiː	KGG_310719_C1 ~ duj
101	I [first person singular]	ʦi		ʦi		ʧiː	almost like ʃiː
102	the ice	jaq	#ERROR!	jaːq	#ERROR!	jaːq	#ERROR!
