ID	ENGLISH	Kusunda	Comments1	Gyani Maiya	Comments2	Kamala	Comments3
103	inside	ɐɴ		ɐ̃.jiː ɐ̃.waː	ɐɴ.ji = INSIDE +gen~ ɐɴ.waː = INSIDE +loc	ɐ̃.waː	< ɐɴ.waː = INSIDE +loc
104	to kill	ɔɢ.da ɐ.go	#ERROR!	ɔk.d̪aː aː.gɔː	DIE + DO	ɔ̰.d̪aː ɐ.gɔː	DIE + DO
105	to knead	ʣɔk		ʣɔk aː.gɔː		ʤɔk ɐ.gɔː	also: ‘to soak clothes’; ʤɔk.tɔː
106	the knee	up.to		up.t̪ɔː		up.t̪ɔː	
107	knife	qo.le		qɔ.leː	~ huŋ.ku qɔ.leː	qɔ.liː	hũŋ.ku qɔ.li ‘small knife’
108	to know (something)	ʦir.ma	act. ‘know, recognise’? Root of ‘know’ is elusive.	ʦir.maː aː.gɔː	KGG_040819_A1 ‘to know, to recognise’	ʦir.maː ɐ.gɔː	#ERROR!
109	the lake	∅	concept does not exist?	∅		∅	
110	late	mɐ.lɐŋ		mɐ.lɐŋ		mɐ.laŋ	~ mɐ.laː
111	to laugh	ni.kʰe	ni thought original	nɐ.kʰeː aː.gɔː		ni.kʰeː ɐ.gɔː	
112	the leaf	haq		haːq		haːq	also ‘page, book’
113	to learn	lɐm.ba		lɐm.baː aː.gɔː		lɐm.baː ɐ.gɔː	
114	left	∅	concept does not exist?	∅		∅	taː ɐ.peː ‘that side’
115	to lick	lɐk		laː aː.gɔː	act. ‘taste’ not ‘lick’	lɐk ɐ.gɔː	~ laː ɐ.gɔː (= ‘taste’); laː.bə ɐ.gɔː ‘bury’; lɐ.buː ɐ.gɔː ‘be angry’; leː ɐ.gɔː ‘sweep’
116	to lie down	mu.roŋ		mɔ.rɔŋ.t̪ɔː		mu.ruŋ.t̪ɔː	
117	light (of weight)	kaɴ.wər		kãː.wər		kãː.wər	
118	the lip (the lips)	∅	concept does not exist?	∅	ɐ.taː giː (moustache, beard)	∅	
119	the liver	i.dow		i.d̪ɔw		i.d̪uː	
120	long	lɐŋ	second syllable uncertain	lɐŋ.kaː	lɐŋ.kaː daŋ.kaː = ‘long stick’	lɐŋ.kɐn	~ ləŋ.kəj which also means ‘cigarette’
121	the louse	kiː		kiː		kiː	
122	the lung	∅	no consensus, may be syn. with HEART?	gu.bɔk	~ gɔ.bɔk	gɔ.bʲɛkʰ	~ gɔ.blɔk ‘heart, lungs’?
123	the man (male human)	du.hi gə.ʦe	HUSBAND + CHILD	d̪uj gə.ʦeː	HUSBAND + CHILD	d̪uj gə.ʧeː	‘male person’; HUSBAND + CHILD; d̪uj.ʤi = shortcut
124	many	mə.ni		mə.niː		mə.niː	
125	to marry (a man marries a woman)	nɐ.bə		nɐ.bə aː.gɔː		nɐ.bə ɐ.gɔː	
126	the meat	ɐm.ba		ɐm.baː		ɐm.baː	
127	middle	gi.ʣat	rhyme -at seen as original	gi.ʣɐχ	< gi.ʣɐq?	gi.ʤaːt̪	
128	the moon	ni.ku		ni.kuː		ni.kuː	
129	morning	∅	compounds / descriptive	gɔː.raː ɐ.ʣeː	‘morning’, bi.hɔ.rɐŋ ‘it has become light’	pʲɛː ɔ.rɔkʰ	biː.t.n (Uday) ~ gɔ.raː ɐ.ʤeː (GM)
130	the mosquito	∅	concept does not exist?	∅		∅	
131	the mother	mɐj		mɐj		məj	
132	the mountain	di.bɐŋ		d̪i.bʲɛŋ	~ di.bɐŋ	d̪i.bɐŋ	
133	the mouse or rat	jɛŋ.gut		jɛŋ.gut̪		jɛŋ.gut̪	~ i.jɛŋ.gut̪
134	the mouth	ɐ.ta		ɐ.t̪aː		ɐ.t̪aː	
135	the mud	dum	#NAME?	d̪um		d̪um	also: ‘soil, earth, mud’; du ‘earth’
136	the nail (fingernail or claw)	ɐw.si		ɐw.siː		ɐw.siː	
137	the name	gi.ʣe		gi.ʣiː		gi.ʤeː	i.maː ‘non-irrigated land’; ‘water channel’ = ʤiː
138	narrow	∅	concept does not exist, use SMALL	∅		∅	#NAME?
139	near	is.ta		is.t̪aː	~ iʃ.taː	is.t̪aː	
140	the neck	hɐŋ.ki		hɐŋ.kiː		hɐŋ.kiː	
141	the needle (for sewing)	ər.ʦʰa		ər.ʦʰaː		ər.ʦʰaː	~ ər.ʦaː; si ɐ.gɔː ‘to sew, to stitch’
142	new	ʣeŋ.n		ʤəŋ.ɔn	< ʤəŋ.n	ʤɛŋ.n	< ʣʲɛŋ.n < ʣʲeŋ.n
143	nine	nɐw	< NEPनौnau ‘nine’	nɐw	< NEPनौnau ‘nine’	nɐw	< NEPनौnau ‘nine’
144	the nit	ʣoɴ.ok		ʤɔŋ.ɔk	~ ʤɔ̃ː.ɔk	ʤɔ̃ː.ɔk	
145	noon	oɴ.ʦa		ɔŋ.ʦaː		ɔ̃ː.ʦaː	
146	the nose	i.now		i.nɔw		i.nuː	
147	old (of person)	dəj.ja		d̪əj.jaː		bu.d̪ʰaː	< NEPबुढोbuḍhō ‘old man’
148	one	qɐs.ti		qɐs.t̪iː	~ kɐs.t̪iː	qɐs.t̪iː	~ qʰɐs.t̪iː
149	the otter	∅	do not remember	∅		∅	
150	outside	baɴ.ʣa		bɐŋ.ʣaː		bãː.ʤaː	~ bãː.ʣaː
151	the pig	hi		hiː		hiː	wild boar = ‘gi.laŋ hiː’ FOREST + PIG
152	to plant (vegetables, rice)	lɐ.bə		lɐ.bə aː.gɔː	#ERROR!	lɐ.bə ɐ.gɔː	#ERROR!
153	to play	li.buŋ		li.buŋ aː.gɔː		li.buŋ.t̪ɔː	
154	to pull	ru		ruː aː.gɔː		ruː ɐ.gɔː	
155	to push	dʰu.sə		d̪u.sə aː.gɔː		d̪ʰu.sə ɐ.gɔː	
156	the rain	tɐŋ	#NAME?	t̪ɐŋ ʣʰaw.ʣiː		t̪ɐŋ ʤi.hun	lit. WATER + FALL
157	the rainbow	∅	concept does not exist?	∅		∅	
158	red	kʰɐ.rə.gun		kʰɐ.rə.gun		kʰɐ.run	contraction of kʰɐ.rə.gun
159	to reside (live)	haɴ		hɐŋ.nuː		hãː.nu	hãː.nu (K) ~ haŋ.nu (GM) < haɴ.nuː ‘sit down’; bʰʲɔŋ.tu
160	the rice plant	si.sin		si.sin		si.sin	KGG_310719_D1
161	right	∅	concept does not exist?	∅		∅	
162	the river	∅	do not remember	∅	am.bʲɛk ‘mango’	∅	
163	the road	un		un		uːn	
164	the root	go.dok		gɔ.dɔk		gɔ.dɔk	
165	the rope	su.ta		su.t̪aː		su.t̪aː	aːt̪ ‘snare, trap’
166	round	gu.luŋ		gu.luŋ	~ gɔ.luŋ	gu.luŋ.di	~ gu.luŋ
167	to run	pʰur.pʰur		pʰur.pʰur.t̪ɔː		pʰur.pʰur.t̪ɔː	
168	the salt	hu.ki		hu.kiː		hu.kiː	
169	salty	hu.ki ɐm	SALT + EAT	hu.ki ɐm		hu.kiː ɐm	SALT + EAT aːm ‘banana’
170	the sand	gə.li		gə.liː		gə.liː	piː ɐ.gɔː ‘uproot’
171	to scratch	∅	no consensus	jɔw.jɔw aː.gɔː		i.wə ɐ.gɔː	
172	the sea	∅	concept does not exist	∅		∅	
173	to see	gɐɴ		gɐŋ.nuː		gɐ̃ː.nu	(K), ~ gɐŋ.nu (GM) < gɐɴ.nu
174	the seed	∅	concept does not exist?	∅		∅	
175	seven	sat	< NEPसातsāt ‘seven’	saːt̪	< NEPसातsāt ‘seven’	saːt̪	< NEPसातsāt ‘seven’
176	sharp	qan		qaːn		qaːn	~ qaː.an
177	the sheep	gʰo.loq		gʰɔ.lɔχ		gʰɔː.lɔq	
178	to shoot (an arrow)	pʰo		pʰɔː aː.gɔ		pʰɔː ɐ.gɔː	tut̪mʲu ‘bow arrow’
179	short	pʰok.tok		pʰɔk.t̪ɔk		pʰɔ.t̪ɔk	
180	the shoulder	∅	do not remember	∅		∅	
181	shy	kʰe		kʰʲɛː		kʰʲɛː ɐ.gɔː	kʰʲɛː ɐ.ʤiː
182	the sickle	ba.kʰa	(also: woodpecker)	baː.kʰaː		baː.kʰa	
183	to sing	mɐŋ.la		mɐŋ.laː aː.gɔː	~ mɐŋ.lɐŋ aːgɔː; SONG + DO	mɐŋ ɐ.gɔː	contraction mɐŋ.lɐŋ < mɐŋ.laː < mɐŋ; lit. SONG + DO
184	six	ʦʰaː	< NEPछcha ‘six’	ʦʰa.gu.d̪aː	< NEPछcha ‘six’	ʦʰaː	< NEPछcha ‘six’
185	the skin	gi.tət		gi.t̪ət̪		gi.t̪ət̪	
186	the sky	∅	do not remember or does not exist?	bɐm	#NAME?	aː.qʰoː	#ERROR!
187	to sleep	ip		ip.t̪ɔː	also: juŋ.tɔː	ip.t̪ɔː	
188	small	huŋ.kəj		huŋ.kəj		huŋ.kəj	~ huŋ.kuj
189	to smell (perceive odor) [transitive]	gən.ʣi		gən.ʣiː aː.gɔː	#ERROR!	gən.ʤi ɐ.gɔː	#ERROR!
190	the smoke	di.mi		d̪i.miː	d̪i.miː u.gun ‘smoke came’	d̪i.miː	
191	smooth	∅	concept does not exist?	∅	∅	∅	
192	the snake	tuk		t̪uː	final /k/ lost?, t̪u.ɦu ‘insect’	t̪uːk	~ tuːʔ
193	the snow	jaq	#ERROR!	jaːχ		jaːq	#ERROR!
194	soft	jo.lɐq		jɔː.lɐχ	pʰʲɛː.lak = flat	jɔː.lɐq	~ i.jɔː.lɐq also ‘sapling’
195	the son	duk.ʦi		d̪uk.ʦiː		d̪uk.ʦiː	
196	the sparrow	∅	concept does not exist or don’t remember?	∅	KGG_040819_A5; KGG_040819_A3	bʰa.ŋeː.raː	< NEPभँगेराbham̐gērā ‘sparrow’
197	the spider	pɐŋ.ga		pɐŋ.gaː	KGG_040819_A4	pɐŋ.gaː	after GM
198	to spit	ɐ.ta gi.tɐŋ hur.rə	#ERROR!	ɐ.t̪aː gi.t̪ɐŋ hur.rə a.gɔː	lit. MOUTH + LIQUID + THROW AWAY	ɐ.t̪aː gi.t̪ɐŋ hur.rə ɐ.gɔː	KGG_010819_A1 lit. MOUTH + LIQUID + THROW AWAY
199	to stand	dʰuŋ		d̪uŋ.t̪ɔː	KGG_040819_C2	d̪ʰuŋ.tɔː	
200	the star	sa.ɢɐm		saː.kʰɐm		saː.ɐ̰m	
201	to steal	ki.la		ki.laː aː.gɔː		ki.laː ɐ.gɔː	
202	the stick	dəŋ.ga		d̪əŋ.ŋaː	ʣiŋ.ŋaː ‘dual’; only attestations of initial ŋ-?	d̪əŋ.gaː	lɐp.tɔː ‘stick (v)’
203	the stone (a piece of)	jeŋ.gu		jɛŋ.guː		jɛŋ.guː	
204	straight	∅	concept does not exist, use descriptive?	∅		ʦaŋ qʰaw	lit. TURNED NEG.COP < ʦaŋ ‘turned, curved, bend’ adjective; ʦu = exist. cop.; qʰaw = neg. exist. cop.
205	the sun	i.jəŋ		i.jəŋ		iːŋ	< contraction of i.jəŋ (cf. also EYE)
206	the tail	suŋ	first syllable is unclear	gu.suŋ		juŋ.suŋ	
207	ten	das	< NEPदसdas ‘ten’	d̪ɐs	< NEPदसdas ‘ten’	d̪ɐːs	< NEPदसdas ‘ten’
208	that	gi.na	#ERROR!	gi.naː		gi.naː	both pron. and dem.
209	there	∅	no consensus	is.naː	‘to there’?; is.taː = ‘near’, naː = ‘this’?	ɐ.pʲɛː	huŋ.qu ɐ.pʲɛː ‘there far away’; ɐ.pʲɛː ‘on that side, across?’, nup.paː = on the other side; ʦap.pʲɛː = on this side
210	thick	gʰəj.ni		gəj.niː		gʰəj.niː	
211	the thigh	o.dok		ɔː.d̪ɔk		ɔː.d̪ɔk	upper leg, jɛn = ‘leg’
212	thin (object)	ke.kʰɐŋ		kʲɛː.kʰɐŋ		kʲɛŋ	contraction < kʲɛː.kʰɐŋ
213	to think (reflect)	im.bə		im.bə aː.gɔː		im.bə ɐ.gɔː	
214	this	na		naː		naː	pron. + dem.; təj.saː = now
215	thou [second person singular]	nu		nuː		nuː	nuː = villager; 2sg
216	three	da.hɐt		daː.hɐt̪		d̪aː	daː ~ daːhɐt ~ daː.ɐt
217	to throw	hur.rə		hur.rə aː.gɔː		hur.rə ɐ.gɔː	
218	the thunder	∅	concept does not exist or don’t remember?	∅		∅	
219	the tiger	meq		mʲɛχ		mʲɛ̰kʰ	~ mʲɛq
220	today	∅	no consensus	t̪ən.din		t̪əj.naː	
221	tomorrow	gu.rɐq		gɔː.rɐkʰ		gu.rɐq	
222	the tongue	i.ʣəŋ		i.ʣəŋ		i.ʣəŋ	~ ɐ.t̪aː gi.ʤəŋ lit. MOUTH + BODY
223	the tooth (front)	u.hu		u.huː		u.ɦuː	~ uː < TB s-wa?
224	the tree	ji	may be < i.jiː	jiː		i.jiː	~ jiː?
225	twenty	bis	< NEP	biːs	< NEPबीसbīs ‘twenty’	biːs	< NEPबीसbīs ‘twenty’; kaːq ‘poison’
226	two	du.kʰu		d̪u.kʰuː		d̪u.kʰɔː	
227	to vomit	∅	concept does not exist or don’t remember?	∅		∅	
228	to walk	∅	no consensus	hun.t̪ɔː	hun.tɔː; hun.tu = far;	bi.bi.t̪ɔː	
229	the water	tɐŋ	#NAME?	t̪ɐŋ		t̪ɐŋ	
230	we [first person plural inclusive]	tok		t̪ɔk		t̪ɔk	
231	wet	ʣʰok		ʣɔk.ʣiː		ʤʰɔk ɐ.gɔː	~ ʤʰɔk.ʤiː, also ‘soak’
232	what	nɐ.t̪.n		nɐ.t̪.n	‘what, why’; nɐn = what it is?	nɐn	contraction of nɐ.t.n
233	the wheat	kʰɐ.ru.gu.hi		kʰɐ.ru.guj		kʰɔ.ru.guj	~ kʰɐ.ruj
234	where	hɐm.pe		hɐm.peː		hɐm.peː	
235	white	ka.si		kaː.si.giː		kaː.siː	
236	who	nə.ti		nə.t̪iː		nə.t̪iː	niː gi.ʤiː nə.tiː? niː gi.ʤiː nən? What is your name? nuː unmarked niː possessive. ʧiː gi.ʤiː ka.ma.laː. 2sg poss nɔn.da 2pl. poss nɔk.d̪a 1sg obj ʧi.d̪a, 1pl obj tɔk.d̪a. niː 2plural possessive. ti.giː our
237	the wife	neŋ.ɐ.di		nʲɛŋ.diː	contraction from neŋ.ɐ.diː < nʲɛŋ.ɐ.diː < nʲɛŋ.diː	nʲɛː.ɐ.d̪iː	contraction from neŋ.ɐ.diː < nʲɛŋ.ɐ.diː
238	the wind	qɐj		qɐj		qɐj	
239	the wing	ɐ.hun	#NAME?	ɐ.hun		ɐ.ɦun	#NAME?
240	to wipe	∅	no consensus	mut̪ aː.gɔː		leː ɐ.gɔː	
241	the wolf	∅	concept does not exist, cf. FOX	gi.lɐŋ aː.gəj	#NAME?	∅	gi.ʃiː ‘trap’
242	the woman	neŋ.ɐ.di gə.ʦe	#NAME?	nʲɛŋ.d̪i gə.ʦeː	contraction from neŋ.ɐ.diː < nʲɛŋ.ɐ.diː < nʲɛŋ.diː (+ gə.ʦeː)	nʲɛː.d̪i.ʤiː	~ nʲɛː.di gi.ʧi, contraction from < nʲɛ.ɐ.d̪i gi.ʧiː
243	the wood (material)	∅	specific concept does not exist? Either TREE or FIREWOOD?	gu.bʲɛn	‘wood as material’, but from Uday/Gorkha?; dɐ.ʣiː ‘firewood’	d̪əj.ʤiː	#ERROR!
244	to sow (broadcast, scatter seeds)	∅	concept does not exist	∅		∅	
245	the year	bɐr.saː	< NEPबर्षbarṣa ‘year’	bɐr.saː	< NEPबर्षbarṣa ‘year’	bɐr.saː	< NEPबर्षbarṣa ‘year’ hɐm.ʦɐj ‘last, previous, former’; təj.naː bɐr.saː ‘this year’; pʲaːji bɐr.saː ‘last year’
246	yellow	∅	descriptive terms, no consensus	kɐ.pɐŋ bəj.jɔː	< kɐ.pɐŋ ‘turmeric’	qʰɐ.jɛm bʰɔ.jɔː	~ qaː.əm bʰɐ.juː ~ qa.əm bɔ.ju
247	yesterday	pe		pʲɛː.niː		pʲɛː.naː	
248	you [second person plural]	nɔk		nɔk		nɔk	
249	young	ma.ɢa.ʦʰe		mɐkʰ.ʦʰeː	(adj); u.sin.di ~ u.sin.ti = girl	maː.a̰.ʧʰeː	#ERROR!
250	the shit	jeŋ		jɛŋ	ɐn = pee	jɛŋ	